,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.5735578536987305,0.636731743812561,0.7654485106468201,0.7709224820137024,0.43083611130714417,-0.2425881326198578,-0.4644106328487396,0.8416847586631775,1.3149409294128418,1.523897409439087,1.2653281688690186,1.2017667293548584,1.2464067935943604,0.689576268196106,0.6833460927009583,1.1400673389434814,1.1889235973358154,1.5619175434112549,1.2129186391830444,1.2898719310760498,1.0341583490371704,0.3689565062522888,0.3742322623729706,0.7222410440444946,0.7996766567230225,0.928799033164978,1.273024082183838,0.8578164577484131,0.26547086238861084,-0.14692261815071106,0.3498459458351135,0.2146759331226349,0.001871798769570887,0.37654659152030945,0.10867652297019958,0.04057733714580536,-0.5792420506477356,-0.3068113625049591,-0.2150193154811859,0.043963730335235596,0.43661895394325256,0.34388816356658936,-0.06992464512586594,-0.3352595269680023,-0.17238205671310425,-0.16000811755657196,0.01039433479309082,0.11172084510326385,0.05664188787341118,0.0
1,0.5545873045921326,1.0225722789764404,1.1907241344451904,1.4414595365524292,0.8647103309631348,0.5129218697547913,0.3951791822910309,0.6962314248085022,1.7682682275772095,2.190744638442993,2.0479729175567627,1.3192692995071411,1.4172834157943726,0.7057145237922668,0.661383330821991,1.837365984916687,2.023519277572632,1.6327142715454102,1.3097904920578003,1.7765884399414062,1.0956017971038818,0.49666827917099,1.182060718536377,2.0186259746551514,1.7981832027435303,1.3492398262023926,1.6025036573410034,1.1721738576889038,-0.17718476057052612,0.08504167944192886,0.5913500785827637,0.5598525404930115,0.6102842688560486,1.5426883697509766,1.2319713830947876,-0.6783359050750732,-1.067457675933838,-0.7694024443626404,-0.19091209769248962,0.4180387258529663,1.7634483575820923,1.923145055770874,-0.622873067855835,-1.000679612159729,-0.6854497790336609,-0.061954814940690994,0.44079074263572693,1.3361108303070068,1.5240824222564697,0.0
2,0.4949948191642761,0.8337522745132446,0.9905867576599121,1.0638129711151123,0.6697996258735657,0.5018203854560852,0.24039781093597412,0.368377685546875,0.7128056287765503,1.170257329940796,1.2380990982055664,1.0262411832809448,0.9982295036315918,0.5180396437644958,-0.020199058577418327,0.5637664198875427,0.9245283007621765,1.2584365606307983,1.476075530052185,1.7471599578857422,0.957268476486206,-0.08488859981298447,0.2057512402534485,0.7115799784660339,1.0831778049468994,1.379515528678894,1.5019809007644653,0.8433093428611755,-0.4944922924041748,-0.6935790181159973,0.007192850578576326,-0.32909804582595825,-0.02687652036547661,0.6955097913742065,0.5504555702209473,-0.5600277185440063,-1.3325198888778687,-0.9240196943283081,-0.9955641031265259,-0.20952805876731873,0.5391047596931458,0.6418358683586121,-0.16118422150611877,-1.0274550914764404,-0.921687126159668,-0.9922836422920227,-0.4479330778121948,0.21356557309627533,0.6552196741104126,0.0
3,0.8914569616317749,1.0180610418319702,0.9014812707901001,0.5966908931732178,0.645655632019043,1.6147592067718506,1.4566563367843628,1.47625732421875,2.1440999507904053,2.0397651195526123,0.8201025128364563,0.9462262392044067,2.1447861194610596,1.8992509841918945,1.2021405696868896,1.2620981931686401,1.3169102668762207,0.46515923738479614,0.7066226005554199,1.9617866277694702,1.9821021556854248,0.9639065861701965,0.9481404423713684,1.4113314151763916,1.094611406326294,1.0817972421646118,1.7899456024169922,1.7231214046478271,0.28112584352493286,-0.12004151195287704,0.6034619212150574,0.5459497570991516,0.9936741590499878,1.9678419828414917,1.882611632347107,-0.20316332578659058,-0.6699226498603821,-0.1310829073190689,0.13203170895576477,0.42397019267082214,1.9746195077896118,1.9890544414520264,-0.06480368226766586,-0.3781549036502838,-0.7682779431343079,-0.5970818400382996,0.08973627537488937,1.5034927129745483,1.432896375656128,0.0
4,-0.9615886807441711,-0.9870505332946777,-0.04004598781466484,-0.27815449237823486,-0.5977437496185303,-0.49587282538414,-0.26129350066185,-0.2361527383327484,-0.16486209630966187,0.6263194680213928,0.16702692210674286,-0.24102406203746796,-0.6362639665603638,-0.2393779456615448,0.6606819033622742,1.3843024969100952,1.9696753025054932,1.5710774660110474,0.7647024393081665,-0.9152738451957703,-0.5640576481819153,0.9656469225883484,1.8538626432418823,2.3440260887145996,2.2376511096954346,1.4687471389770508,-0.04332858324050903,-0.18044902384281158,0.42671066522598267,1.3121213912963867,1.4755076169967651,1.6496388912200928,1.3413491249084473,0.32550734281539917,0.05527143180370331,-0.42261356115341187,-0.09262128174304962,0.35218513011932373,0.7627696394920349,0.8769041299819946,0.4250738024711609,0.12943853437900543,-0.8411135673522949,-0.516982913017273,0.23987483978271484,0.5868245959281921,0.29910340905189514,-0.12161873281002045,-0.29351040720939636,0.0
5,0.5429856777191162,0.4129273295402527,0.7012999057769775,0.3201240301132202,0.2045338749885559,0.3093952238559723,0.4358956515789032,0.7217544913291931,0.5780734419822693,0.7334379553794861,0.08936512470245361,0.1420608013868332,0.689351499080658,0.6029148101806641,0.505161702632904,0.22598452866077423,-0.33210569620132446,-0.3733863830566406,0.020591633394360542,1.2691086530685425,0.913292646408081,-0.21086493134498596,-0.7593881487846375,-0.5025994777679443,-0.4189649820327759,-0.07714342325925827,1.0880179405212402,0.7956472635269165,-0.745354413986206,-1.3920787572860718,-1.436015248298645,-1.01577889919281,-0.34203654527664185,1.210415244102478,1.1149121522903442,-1.143153190612793,-1.8797757625579834,-1.5322917699813843,-1.1146403551101685,-0.3845747411251068,1.5468542575836182,1.7996838092803955,-0.39290711283683777,-0.4498917758464813,-0.8363422751426697,-0.7130979299545288,-0.0398787297308445,1.6413482427597046,1.6192235946655273,0.0
6,0.7177947759628296,0.8437346816062927,0.5263069868087769,0.0793810710310936,-0.26591756939888,0.6956826448440552,0.807674765586853,1.2813951969146729,1.6282817125320435,1.5073570013046265,0.6465455293655396,0.6438162326812744,1.4618159532546997,1.1800599098205566,0.8648518919944763,1.025277853012085,1.0402928590774536,0.39469775557518005,0.5391803979873657,1.7192678451538086,1.3007031679153442,0.6833124160766602,0.6462719440460205,0.7765651941299438,0.7509771585464478,0.8324261903762817,1.6007813215255737,1.48231840133667,0.08176005631685257,-0.4639495015144348,0.4162040650844574,0.17033615708351135,0.5760453343391418,1.8077521324157715,1.8752713203430176,-0.07625437527894974,-0.5063974261283875,-0.42497682571411133,-0.611086905002594,0.2388584464788437,2.498671770095825,2.470632791519165,-0.005050130654126406,-0.1150776594877243,-0.2349082976579666,-0.07177988439798355,0.5233029723167419,1.988114833831787,1.7937581539154053,0.0
7,0.7750937938690186,0.6892339587211609,0.36147022247314453,0.20490406453609467,0.1282307654619217,0.19963860511779785,0.3407353460788727,0.7750763297080994,0.7663620710372925,0.39139845967292786,-0.36418116092681885,-0.08808960765600204,0.5226158499717712,0.577461302280426,0.7184770703315735,1.0998390913009644,0.9162286520004272,-0.002976799150928855,0.3715692460536957,0.7728068232536316,0.9702689051628113,0.15109248459339142,0.41567444801330566,1.2446480989456177,0.573001503944397,1.0012211799621582,1.0725406408309937,1.4342403411865234,0.15168841183185577,0.26600420475006104,0.9424664378166199,0.4470917284488678,0.9956744313240051,1.150658130645752,1.4765020608901978,-0.3921724855899811,-0.5802839398384094,-0.2687704861164093,-0.05374369025230408,0.43633314967155457,1.0781103372573853,1.6850968599319458,-0.24523518979549408,-0.81989586353302,-0.48168835043907166,-0.2775142788887024,0.13495996594429016,0.8614334464073181,1.1255097389221191,0.0
8,0.24803192913532257,0.14881861209869385,0.7577687501907349,1.0128968954086304,1.2570558786392212,0.8892977833747864,0.27668219804763794,0.4488165080547333,0.8258798718452454,1.144281268119812,1.0723252296447754,1.1862620115280151,1.4721041917800903,0.7159404158592224,0.5391646027565002,1.1323024034500122,1.1404551267623901,1.1205416917800903,1.2646456956863403,1.3904798030853271,0.860666036605835,0.5763232111930847,1.035123586654663,0.6922414302825928,0.8734931945800781,1.0468546152114868,1.13181471824646,0.706023633480072,0.7595433592796326,1.0009900331497192,0.8150516748428345,0.7144407033920288,1.1103718280792236,1.1336532831192017,0.7778435945510864,0.8633888959884644,1.1771519184112549,0.6436353325843811,0.2848884165287018,0.25494104623794556,0.9745900630950928,0.4902624785900116,0.8057499527931213,0.754687488079071,0.12538203597068787,-0.10409823060035706,-0.12472513318061829,0.2445860058069229,-0.03078117035329342,0.0
9,0.5581071972846985,0.5624006390571594,0.4832296371459961,0.5334933996200562,0.35331374406814575,0.3481048047542572,0.464743971824646,0.6375192999839783,1.0069043636322021,1.0698035955429077,0.8481758832931519,0.7263484001159668,0.9716209769248962,0.634718120098114,0.24195675551891327,0.7504661679267883,1.5176690816879272,1.6416053771972656,1.46021568775177,1.254806637763977,0.7020581960678101,0.41801199316978455,1.1859756708145142,1.9988046884536743,1.9339954853057861,1.614174485206604,1.4453635215759277,0.9004175662994385,0.47025781869888306,1.0033855438232422,1.890006422996521,1.2456566095352173,1.0461127758026123,1.385702133178711,1.3227335214614868,0.7611451745033264,0.9109005331993103,1.4807032346725464,0.3425653874874115,0.33382636308670044,1.8416566848754883,2.0892398357391357,0.4656825363636017,-0.022367926314473152,0.061866044998168945,-0.15132246911525726,0.28389835357666016,1.5622612237930298,1.6786930561065674,0.0
10,-1.1581083536148071,-0.9030341506004333,-0.027916789054870605,0.0024187834933400154,-0.25297221541404724,-0.39513930678367615,-0.1676107496023178,-1.375382661819458,-0.7320992946624756,1.0334322452545166,1.6371574401855469,1.0839638710021973,-0.09441331028938293,-0.49620336294174194,-0.5014953017234802,1.182969331741333,3.859984874725342,4.337915420532227,3.0092055797576904,1.284131407737732,-0.07210592180490494,-0.3674105405807495,2.059338331222534,4.665283203125,5.0974202156066895,3.8886735439300537,2.0782928466796875,0.47092366218566895,-0.4150189459323883,1.274427056312561,3.1491899490356445,3.7287967205047607,2.9199957847595215,1.323362112045288,0.06645034998655319,-0.6924039721488953,0.2080216109752655,1.3737801313400269,1.712517499923706,1.2952600717544556,0.16547679901123047,-0.5630002617835999,-0.5097874999046326,-0.27477210760116577,0.17334094643592834,0.15021322667598724,-0.05474662408232689,-0.48784005641937256,-0.7133909463882446,0.0
11,0.5148897171020508,0.7971277236938477,0.8781487345695496,0.7524572610855103,0.6022719144821167,0.30996590852737427,0.22852525115013123,0.8040128946304321,1.414752721786499,1.3947832584381104,0.9634440541267395,1.1569827795028687,1.3533703088760376,0.6879844069480896,0.8754200339317322,1.3525413274765015,1.6325938701629639,1.2987983226776123,1.714411735534668,1.5191259384155273,0.9327218532562256,0.852827787399292,1.5195627212524414,2.297489643096924,1.7688639163970947,1.6063700914382935,1.4887499809265137,0.6778129935264587,0.607958972454071,1.0475623607635498,1.8975340127944946,1.7427092790603638,2.0143065452575684,1.644779086112976,1.054280161857605,0.36811548471450806,0.7670605778694153,1.35618257522583,0.8964720964431763,1.0431795120239258,1.5457093715667725,1.420796275138855,-0.20199140906333923,-0.2875554859638214,0.019665900617837906,0.6373925805091858,0.7303926348686218,1.4129619598388672,1.2816704511642456,0.0
12,-0.5672496557235718,-0.2857459783554077,0.44436824321746826,0.3047431707382202,0.1795671433210373,-0.46991613507270813,-0.45184260606765747,-0.7754130959510803,-0.2986605763435364,1.2562683820724487,1.1334359645843506,0.7793411612510681,-0.6343660354614258,-0.8820096850395203,-0.04260394349694252,0.8237248063087463,2.1413052082061768,2.0643606185913086,1.7904539108276367,0.14572028815746307,-0.5574588775634766,0.023898610845208168,1.2725028991699219,2.9865474700927734,2.8951563835144043,2.1893556118011475,0.7440446615219116,-0.021141627803444862,-0.035933926701545715,1.264522671699524,2.7349610328674316,2.5780444145202637,1.9172769784927368,0.9163089394569397,0.2957659065723419,-0.24265141785144806,0.4632292091846466,1.3007011413574219,1.2661877870559692,0.9871506690979004,0.6345652341842651,0.3089451491832733,-0.38292306661605835,-0.531060516834259,-0.36437007784843445,-0.11492986977100372,-0.03145419433712959,0.08951698243618011,-0.05731946974992752,0.0
13,0.3693377375602722,0.2676404118537903,-0.11767756193876266,-0.12706980109214783,0.1557830572128296,0.9206005334854126,0.8189026713371277,0.49684858322143555,0.3685376048088074,0.02028813399374485,0.08716455101966858,0.5258243680000305,1.7091262340545654,1.420344591140747,-0.050605952739715576,-0.4553515911102295,-0.7689217329025269,-0.9518687725067139,-0.17577724158763885,1.6464544534683228,1.6065601110458374,-0.08112367987632751,-0.5058852434158325,-0.6653199195861816,-0.42158228158950806,0.05445767566561699,1.9036822319030762,1.582401156425476,-0.3483889102935791,-0.6265383958816528,-1.0152591466903687,-0.8464339375495911,0.13460025191307068,1.9202170372009277,1.9586055278778076,-0.23520736396312714,-0.49646076560020447,-0.6890916228294373,-0.2821955978870392,0.6829833388328552,2.496511459350586,2.1420435905456543,0.04852886497974396,-0.030233118683099747,-0.013802885077893734,0.17515331506729126,0.8077390789985657,1.899431824684143,1.6269052028656006,0.0
14,-0.6510642766952515,-0.8214361071586609,-0.643182098865509,-0.6024309396743774,-0.48437798023223877,-0.17670033872127533,0.06376521289348602,-0.48244205117225647,-0.5732837319374084,-0.30424174666404724,-0.2220916599035263,0.11416250467300415,0.17054125666618347,0.018515709787607193,0.768572211265564,0.9943670034408569,0.4533917307853699,0.5311839580535889,1.0284661054611206,0.7527733445167542,0.35700538754463196,1.5760215520858765,1.6841351985931396,0.9688313603401184,0.2364102005958557,0.8829895853996277,0.8167068362236023,0.5453093647956848,0.8372622728347778,0.9357549548149109,0.6858118176460266,0.1796291619539261,0.7188042402267456,0.4587852358818054,0.26890358328819275,0.9820778369903564,1.0269606113433838,1.7865625619888306,0.9980983734130859,0.9922221899032593,0.3020835220813751,-0.25418639183044434,0.23997588455677032,0.7527652382850647,1.0672684907913208,0.7771501541137695,0.4987732768058777,-0.18391777575016022,-0.5678151249885559,0.0
15,0.46920907497406006,0.7379825711250305,0.8759595155715942,0.5781282186508179,0.19393093883991241,-0.00017836212646216154,0.05759347975254059,0.8694828748703003,1.617332100868225,1.9853159189224243,1.027671456336975,0.7165185809135437,0.6177536845207214,0.45179474353790283,0.5047499537467957,1.4472079277038574,1.9153202772140503,1.7143746614456177,1.1212044954299927,0.7031075954437256,0.48907190561294556,0.4620803892612457,1.102284550666809,1.4135074615478516,1.0875836610794067,0.7997521162033081,0.7772866487503052,0.22313585877418518,0.24391278624534607,0.590092658996582,0.7791231274604797,0.29329028725624084,0.5326002240180969,1.1764285564422607,0.8715851306915283,0.3331648111343384,0.22430063784122467,-0.04937015101313591,-0.18596012890338898,0.09494320303201675,1.3743743896484375,1.540795922279358,0.1269485205411911,-0.33294859528541565,-0.8299939632415771,-0.8185217976570129,-0.18368397653102875,1.1936924457550049,1.3621412515640259,0.0
16,-1.0085362195968628,-0.7771605849266052,0.017209118232131004,-0.010301516391336918,-0.36223405599594116,-0.7397871017456055,-0.5196503400802612,-0.7984298467636108,-0.15470968186855316,1.0584853887557983,1.0517011880874634,0.907878577709198,-0.08784285187721252,-0.22406134009361267,0.2401125133037567,1.1076557636260986,1.6204016208648682,1.0681232213974,1.1680325269699097,0.4678962826728821,0.2839411497116089,0.3361475169658661,1.486040472984314,2.0496323108673096,1.4605581760406494,1.6119736433029175,1.4070812463760376,1.0206936597824097,0.12573520839214325,1.0778700113296509,1.4469445943832397,1.1914480924606323,1.41078782081604,1.1071374416351318,0.9882693290710449,-0.138527050614357,0.41305088996887207,0.6905593276023865,0.7223222851753235,0.4742055833339691,0.2497410923242569,0.4081971347332001,-0.4360927641391754,-0.22062772512435913,0.13731436431407928,0.3058871626853943,-0.1416316032409668,-0.36712414026260376,-0.28069350123405457,0.0
17,-0.4873606264591217,-0.648320198059082,-0.024530982598662376,-0.43215546011924744,-0.6474314332008362,-0.6930798292160034,-0.28036656975746155,0.06257514655590057,0.2756197154521942,0.5613090991973877,0.03963771089911461,-0.43752890825271606,-0.832091212272644,-0.5623252391815186,0.6120941638946533,1.2674185037612915,1.912709355354309,1.3937760591506958,0.9449285864830017,0.03914298117160797,-0.16407513618469238,0.9168212413787842,1.6229116916656494,2.741024971008301,2.030989170074463,1.458871841430664,0.38617467880249023,0.46941879391670227,0.5735177993774414,1.169174313545227,2.1853175163269043,1.8917112350463867,1.7357310056686401,0.6856422424316406,0.33248433470726013,0.1439768373966217,0.4504321217536926,1.1235476732254028,0.8304802775382996,1.147756814956665,0.4436263144016266,-0.20106124877929688,-0.033277470618486404,0.4207160770893097,0.8095850944519043,0.6083846092224121,0.7316439747810364,0.17535901069641113,-0.1663336306810379,0.0
18,0.868584156036377,0.7637135982513428,0.3163614571094513,0.36206504702568054,0.2593575716018677,-0.011273977346718311,0.24806973338127136,1.0460805892944336,1.062255620956421,0.3605087995529175,0.1523289978504181,-0.1234850287437439,-0.05830352008342743,0.15951301157474518,0.58892822265625,0.7885119318962097,0.6451361775398254,0.5293287038803101,0.06958925724029541,0.5755574107170105,0.5785175561904907,0.09912801533937454,0.5788060426712036,0.7009115815162659,0.506603479385376,0.08905575424432755,0.9626026153564453,0.9360340237617493,-0.4752642512321472,-0.12266125530004501,0.12802571058273315,0.15851044654846191,0.15034055709838867,1.0878219604492188,1.4472296237945557,-0.5556135177612305,-0.4089069962501526,-0.08848577737808228,-0.02150810696184635,0.5698508620262146,2.060178756713867,1.9650155305862427,-0.29936906695365906,0.03148169815540314,0.401920348405838,0.641028106212616,1.0661386251449585,1.9357630014419556,1.6716020107269287,0.0
19,0.9602575898170471,1.073291301727295,0.6908233761787415,0.7766472697257996,0.5977962613105774,0.9841242432594299,0.9315575957298279,1.4134844541549683,1.821746826171875,1.2264361381530762,0.8592744469642639,1.0712007284164429,1.4973602294921875,1.1111750602722168,1.1219662427902222,1.2864139080047607,1.046962857246399,0.7504368424415588,1.0131407976150513,1.7003705501556396,1.1354029178619385,0.5674957036972046,1.0046979188919067,1.533691644668579,1.6168246269226074,1.563765287399292,1.663453221321106,0.8946870565414429,0.01915060542523861,-0.060760557651519775,0.5303948521614075,0.8289099335670471,0.8678573966026306,1.6688534021377563,1.0440824031829834,-0.35031023621559143,-0.7909453511238098,-0.3007254898548126,0.2970338463783264,0.5413493514060974,1.8646103143692017,1.575924277305603,-0.19225627183914185,-0.7096914052963257,-0.7068285346031189,-0.47562074661254883,0.022656375542283058,1.3901301622390747,1.524207592010498,0.0
20,0.3890657126903534,0.3599146008491516,0.2441704124212265,0.33615735173225403,0.22924365103244781,0.15794554352760315,0.2938566505908966,0.6114823222160339,0.6750580072402954,0.2593252956867218,0.32593920826911926,0.3396296203136444,0.9203271865844727,0.7298859357833862,0.5789254903793335,0.6803971529006958,0.736538827419281,0.8092584609985352,0.7137206196784973,1.395772099494934,0.8185972571372986,0.5960531234741211,1.106507420539856,1.134745717048645,0.8802474737167358,0.45514431595802307,1.608422040939331,1.3101353645324707,0.6695071458816528,0.9596089124679565,1.037111759185791,0.5764143466949463,0.4517596960067749,1.5344812870025635,1.7623286247253418,0.44821086525917053,0.5623049139976501,0.2146209180355072,0.14641353487968445,0.5829417705535889,2.0805649757385254,1.9087132215499878,0.34556150436401367,0.13137216866016388,0.07957644015550613,0.06288547068834305,0.6048756837844849,1.602649450302124,1.3882876634597778,0.0
21,0.5511078834533691,0.5340399146080017,0.5817803144454956,0.5067248940467834,0.3631797730922699,0.28746598958969116,0.24674849212169647,0.8873533606529236,1.0087099075317383,0.4811304211616516,0.40044906735420227,0.8283443450927734,0.7776713371276855,0.3153848648071289,0.7627279162406921,1.1659806966781616,0.6622495055198669,0.4887979328632355,0.6129539608955383,0.5803878307342529,0.08628839999437332,0.6287416815757751,0.8374930024147034,1.0956016778945923,0.9842640161514282,0.9364727735519409,0.5744757652282715,-0.08704401552677155,0.3249659240245819,0.4490935802459717,0.7356488108634949,0.389375239610672,0.5856608748435974,0.47168058156967163,0.21844325959682465,-0.5728929042816162,-0.7722247242927551,-0.5439119935035706,-0.28781282901763916,-0.040776900947093964,0.15401993691921234,0.5188600420951843,-0.2476683408021927,-0.38875943422317505,-0.44459664821624756,-0.502642035484314,-0.3477693796157837,0.5531178116798401,0.8690212368965149,0.0
22,0.3049902617931366,0.1503037065267563,1.0271852016448975,1.5580260753631592,1.7405556440353394,1.1066375970840454,0.2555883228778839,0.48378992080688477,0.841144859790802,1.3178467750549316,1.329880714416504,1.2609180212020874,1.1578465700149536,0.5802417397499084,0.5549977421760559,1.2622454166412354,1.1514869928359985,1.1944383382797241,0.8896543979644775,1.2025623321533203,0.5237594246864319,0.7994007468223572,1.5489931106567383,0.6869182586669922,0.8936919569969177,1.0388977527618408,1.324823260307312,0.7100851535797119,0.9632019996643066,1.5637131929397583,0.9763995409011841,0.8336766362190247,1.2227641344070435,1.4182133674621582,0.7763776183128357,1.2989308834075928,1.7171483039855957,1.0423760414123535,0.6475719809532166,0.5291916131973267,1.0959131717681885,0.4678165018558502,1.1147571802139282,1.1398934125900269,0.35620662569999695,0.07178941369056702,-0.17545810341835022,0.40944966673851013,0.236809641122818,0.0
23,0.8227872848510742,1.03422212600708,0.38620397448539734,0.2416945844888687,0.5320128202438354,1.197162389755249,1.0319101810455322,1.256680965423584,1.6095504760742188,1.1950980424880981,0.08526561409235,0.5246520638465881,1.3843579292297363,1.0394892692565918,1.1457442045211792,1.2416101694107056,1.1564522981643677,0.5797062516212463,0.7309103012084961,1.3269884586334229,0.9362557530403137,1.0244306325912476,0.8235070705413818,1.0081241130828857,-0.307611882686615,0.5269513726234436,0.8056339621543884,0.7908957600593567,0.3061233460903168,-0.05899529904127121,0.5235418081283569,-0.17191924154758453,0.45280247926712036,1.0040032863616943,1.0954290628433228,-0.13752958178520203,-0.6393148899078369,-0.0632590800523758,-0.1691325604915619,0.30866196751594543,1.8170701265335083,2.0658504962921143,-0.2836926579475403,-0.5165708065032959,-0.3148864507675171,-0.15111640095710754,0.30802974104881287,1.5937193632125854,1.6377815008163452,0.0
