,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
24,0.4110315442085266,0.41639840602874756,0.5434486269950867,0.8080457448959351,0.5874301195144653,0.7577250003814697,0.5730718970298767,0.7401788234710693,0.9132406115531921,1.3254419565200806,0.8962609171867371,0.9377226233482361,1.0003494024276733,0.7173639535903931,0.8666685819625854,0.8853691816329956,1.0012484788894653,0.7223713994026184,1.2126303911209106,1.1580229997634888,1.020898461341858,0.8784731030464172,0.9975512027740479,0.9724829196929932,0.35994988679885864,0.5219579339027405,0.7498249411582947,0.6968057155609131,0.1883445829153061,0.49550363421440125,0.7033541798591614,0.308188259601593,0.4796344041824341,0.6617125272750854,0.8889890313148499,-0.22633998095989227,-0.1967872679233551,-0.2927049398422241,-0.24246105551719666,-0.1833634376525879,0.6031984090805054,0.9664148092269897,-0.477120578289032,-0.568488597869873,-0.4762580096721649,-0.49425092339515686,-0.13132506608963013,0.339100182056427,0.5844610333442688,0.0
25,0.2936055362224579,0.6236546635627747,0.9766831994056702,1.016884684562683,0.9452102184295654,0.3072151839733124,0.06655415147542953,0.5019233226776123,1.2527680397033691,1.2132718563079834,1.2418209314346313,1.501050591468811,1.2328786849975586,0.7342180013656616,0.6348587274551392,1.4470597505569458,1.3960108757019043,1.02377450466156,1.1066583395004272,1.050735354423523,0.7642112374305725,0.17073659598827362,0.6906031966209412,1.0230308771133423,0.3288257420063019,0.9434688687324524,0.7655569314956665,0.9028992056846619,-0.25190234184265137,-0.12579824030399323,0.44223976135253906,-0.11636750400066376,0.24656905233860016,0.10028455406427383,0.633171796798706,-0.9923906922340393,-1.4808855056762695,-0.9268165230751038,-1.0849047899246216,-0.4693044424057007,-0.1111721321940422,0.3781353831291199,-0.6326997876167297,-1.136935830116272,-0.6462547183036804,-0.4699963927268982,-0.2678104639053345,0.09802171587944031,0.34342116117477417,0.0
26,-0.23062480986118317,-0.0025066379457712173,0.5160609483718872,0.5005727410316467,0.20678302645683289,-0.14994622766971588,-0.17203977704048157,0.1296818107366562,0.9302066564559937,1.6442919969558716,1.1960632801055908,0.8214439749717712,0.3283812701702118,0.14237886667251587,0.43346184492111206,1.5629379749298096,2.5193498134613037,2.465824842453003,2.136435031890869,1.3362231254577637,1.0363175868988037,0.5953675508499146,2.4074575901031494,3.4430222511291504,3.4466512203216553,2.9437665939331055,2.175076723098755,1.6070663928985596,0.29310142993927,1.8264247179031372,2.8480119705200195,3.1363143920898438,2.497955799102783,1.999558687210083,1.6068562269210815,-0.08181727677583694,0.47493937611579895,0.9940011501312256,1.5120849609375,1.3950881958007812,1.897805094718933,1.5541589260101318,-0.520933985710144,-0.5663430094718933,0.028289809823036194,-0.011812418699264526,0.3339398205280304,0.6697749495506287,0.5010384917259216,0.0
27,0.9196550846099854,1.2323564291000366,0.48056483268737793,0.2362576723098755,0.14525482058525085,0.9058902859687805,0.8883848786354065,1.181716799736023,1.7129278182983398,0.41621923446655273,0.3752458393573761,0.4629993438720703,1.7221850156784058,1.2368314266204834,0.9213597774505615,0.6373403668403625,0.2106783092021942,-0.18169784545898438,-0.3286709189414978,0.9894806146621704,1.1559938192367554,0.38214418292045593,-0.5780872106552124,-0.49922582507133484,-0.61601322889328,-0.2595301568508148,1.549460768699646,1.6844309568405151,-0.14867930114269257,-1.1817090511322021,-1.2064192295074463,-0.8015785813331604,-0.09392799437046051,2.146160125732422,2.103304862976074,-0.17183643579483032,-0.8597262501716614,-1.2790151834487915,-0.9449359774589539,0.5971654653549194,2.9536681175231934,2.5718274116516113,-0.019677244126796722,-0.20406804978847504,-0.14225095510482788,0.21288715302944183,1.0872365236282349,2.1932008266448975,1.8895288705825806,0.0
28,-0.7166480422019958,-0.8072131872177124,-0.12995801866054535,0.14080928266048431,0.16596783697605133,0.19350747764110565,0.08455733209848404,-0.672839879989624,-0.4255519509315491,0.7775957584381104,0.7970573306083679,1.1363117694854736,0.7646786570549011,0.5078734159469604,0.3038693964481354,1.158155083656311,1.6896729469299316,1.1940525770187378,2.0038492679595947,1.5365811586380005,1.3495299816131592,0.607552707195282,1.331483244895935,1.7968721389770508,0.8366410732269287,2.17293381690979,2.2805206775665283,2.214046001434326,0.13860885798931122,0.9987749457359314,1.4407259225845337,1.0476853847503662,2.382530689239502,2.4302217960357666,1.712738037109375,-0.26020267605781555,-0.146104633808136,0.7712454795837402,0.6131849884986877,1.1959669589996338,1.088813066482544,0.6528695821762085,-0.2753654718399048,-0.2508482336997986,0.718375563621521,0.7615484595298767,0.4495810866355896,0.1352151483297348,-0.3343566656112671,0.0
29,0.6064652800559998,0.6829589009284973,0.8147289752960205,0.9277305603027344,0.6135320663452148,0.5373724102973938,0.42403072118759155,0.5520995259284973,1.403690218925476,0.9941360950469971,0.9258627891540527,0.6705387830734253,0.9624522924423218,0.6461761593818665,0.6669576168060303,1.264872670173645,0.921159565448761,0.7513493299484253,0.4233470559120178,1.2115354537963867,0.9131579399108887,0.9357691407203674,1.2009317874908447,0.983526885509491,0.5596719980239868,0.7345584630966187,1.1437162160873413,0.9715695977210999,0.571108341217041,0.7693583965301514,1.4096271991729736,0.8784824013710022,1.2447147369384766,1.751950740814209,1.8571410179138184,-0.2813541293144226,0.2304965704679489,0.7800073027610779,0.8315666317939758,1.2783719301223755,2.8638172149658203,3.013852119445801,-0.4920829236507416,-0.3588012456893921,0.03970355540513992,0.3323785364627838,1.040151596069336,2.411586284637451,2.3123881816864014,0.0
30,1.1307820081710815,2.0715866088867188,2.253340721130371,2.26200270652771,1.9920573234558105,2.2532238960266113,1.5722746849060059,1.70502769947052,2.833258628845215,3.0559120178222656,2.848510265350342,2.979031801223755,3.1548993587493896,2.0214126110076904,2.6109237670898438,3.3647687435150146,3.3662774562835693,1.9794312715530396,2.4217684268951416,3.0761616230010986,2.5935208797454834,2.744220018386841,3.674121618270874,3.367297887802124,2.299818277359009,1.880731225013733,2.6626126766204834,2.6722018718719482,2.539916515350342,3.260622978210449,3.1170966625213623,2.3833372592926025,2.2532308101654053,3.529510736465454,2.978121519088745,2.5462698936462402,3.5733203887939453,3.1328463554382324,2.396817922592163,2.219339370727539,3.7764928340911865,2.9637465476989746,1.513838529586792,2.1643199920654297,1.8275842666625977,1.5849950313568115,1.8320996761322021,2.721775770187378,2.114938974380493,0.0
31,0.9357368350028992,1.393599510192871,0.9579048752784729,0.7453883290290833,0.3505057394504547,0.6513599157333374,0.7796333432197571,1.5388498306274414,2.3087565898895264,1.4025481939315796,1.275469422340393,1.2181111574172974,1.7730849981307983,1.3486393690109253,1.2648359537124634,1.435990333557129,1.2776849269866943,1.3453686237335205,1.6729203462600708,2.24501633644104,1.9957958459854126,1.1520103216171265,0.664374828338623,0.6979050040245056,0.4274320900440216,1.1463242769241333,2.468336582183838,2.3112053871154785,0.7100605964660645,0.10928093641996384,-0.26886165142059326,-0.4518894851207733,0.46415936946868896,2.728886842727661,2.886281728744507,0.2920508086681366,-0.28433579206466675,-0.642881453037262,-0.7525612115859985,0.777189314365387,3.4619076251983643,3.3816170692443848,0.09736765176057816,0.1358194798231125,0.3415336012840271,0.564260721206665,1.3964929580688477,2.6712892055511475,2.413698196411133,0.0
32,0.44947174191474915,0.5132798552513123,0.8440277576446533,0.8417487144470215,0.7203484177589417,0.24982614815235138,0.035336557775735855,0.8248446583747864,1.5393376350402832,1.7145652770996094,1.107840895652771,0.9712366461753845,0.7348756194114685,0.29011788964271545,0.7656886577606201,1.5730643272399902,2.1239278316497803,1.5745832920074463,1.212673306465149,1.5824942588806152,0.8292473554611206,0.7976731061935425,1.1590360403060913,1.4712936878204346,0.7744962573051453,0.48149240016937256,1.2230682373046875,0.519273579120636,0.33656278252601624,0.42179742455482483,0.6927720904350281,0.11159813404083252,0.15478770434856415,1.2986303567886353,0.792710542678833,0.18725338578224182,-0.2972432076931,-0.9710917472839355,-1.04987370967865,-0.5766845345497131,0.8389105200767517,1.0596277713775635,0.09711271524429321,-0.5232952237129211,-1.3149710893630981,-1.1782243251800537,-0.7022875547409058,0.45575061440467834,0.8006845712661743,0.0
33,0.7750937938690186,0.6892339587211609,0.36147022247314453,0.20490406453609467,0.1282307654619217,0.19963860511779785,0.3407353460788727,0.7750763297080994,0.7663620710372925,0.39139845967292786,-0.36418116092681885,-0.08808960765600204,0.5226158499717712,0.577461302280426,0.7184770703315735,1.0998390913009644,0.9162286520004272,-0.002976799150928855,0.3715692460536957,0.7728068232536316,0.9702689051628113,0.15109248459339142,0.41567444801330566,1.2446480989456177,0.573001503944397,1.0012211799621582,1.0725406408309937,1.4342403411865234,0.15168841183185577,0.26600420475006104,0.9424664378166199,0.4470917284488678,0.9956744313240051,1.150658130645752,1.4765020608901978,-0.3921724855899811,-0.5802839398384094,-0.2687704861164093,-0.05374369025230408,0.43633314967155457,1.0781103372573853,1.6850968599319458,-0.24523518979549408,-0.81989586353302,-0.48168835043907166,-0.2775142788887024,0.13495996594429016,0.8614334464073181,1.1255097389221191,0.0
34,0.0012537498259916902,-0.042873017489910126,0.012529653497040272,0.2006278932094574,0.42666691541671753,0.5638986825942993,0.722010612487793,0.2928559482097626,0.4944813847541809,0.563041090965271,0.8421123623847961,1.2161297798156738,2.4157474040985107,2.1187045574188232,0.865530788898468,0.7819922566413879,0.3774600028991699,0.16526590287685394,1.0523180961608887,2.71429705619812,2.1021854877471924,1.1022714376449585,0.9473612308502197,0.4545240104198456,0.5942893028259277,0.7887939214706421,2.481703519821167,2.056593656539917,1.8708685636520386,1.725399136543274,0.5112810730934143,0.9883655905723572,1.415149211883545,2.736366033554077,2.297271251678467,2.140231132507324,1.9698331356048584,0.6968187093734741,1.4631164073944092,2.08188533782959,3.911604166030884,3.08792781829834,1.4660614728927612,1.586454153060913,0.46651506423950195,0.7800652384757996,1.541970133781433,2.9631967544555664,2.347252368927002,0.0
35,1.2647449970245361,1.0143986940383911,-0.11102303117513657,-0.5301209688186646,-0.3508118689060211,0.6735884547233582,1.0466901063919067,1.7073103189468384,2.029611587524414,0.42254021763801575,-0.23644836246967316,0.24219301342964172,1.5752902030944824,1.802369236946106,1.2891769409179688,1.733133316040039,0.2857501804828644,0.010172252543270588,0.6576572060585022,1.915568470954895,2.1286392211914062,0.8480279445648193,1.3820886611938477,0.7003830075263977,0.9014527201652527,1.2076646089553833,2.648055076599121,2.4079153537750244,0.218924880027771,0.11274692416191101,-0.015572424046695232,0.14178131520748138,0.787700891494751,2.0625948905944824,2.0650877952575684,0.2029404193162918,0.12265855073928833,0.27313899993896484,0.34740760922431946,1.033122181892395,2.625175952911377,2.2235307693481445,0.24396340548992157,0.36932629346847534,0.32302865386009216,0.5518953204154968,0.8464149832725525,1.6893303394317627,1.583013653755188,0.0
36,0.13859057426452637,0.1817304491996765,0.9168202877044678,1.0774405002593994,0.6349936723709106,0.10458368808031082,-0.267254114151001,0.41576531529426575,0.6716113686561584,1.2318040132522583,1.3759853839874268,1.5284948348999023,1.1189484596252441,0.2687118351459503,0.6902756094932556,1.0600510835647583,1.1097419261932373,1.284490704536438,1.2920701503753662,1.4238884449005127,0.6028832793235779,0.7487698197364807,0.7245193719863892,0.48224952816963196,0.3370361626148224,0.25499802827835083,0.6693495512008667,0.5689300894737244,0.5281539559364319,0.4490184783935547,-0.2713395953178406,-0.39308735728263855,-0.136829674243927,0.5408151149749756,0.6965869665145874,-0.0848224088549614,-0.626055896282196,-1.3204820156097412,-1.6579912900924683,-1.1400036811828613,0.7051562666893005,1.2982571125030518,-0.11934936046600342,-0.5172886848449707,-1.1166318655014038,-1.3028227090835571,-0.4943144917488098,0.9486977458000183,1.336080551147461,0.0
37,-1.2033065557479858,-1.240632176399231,-0.40665528178215027,-0.42323020100593567,-0.5625882148742676,-0.4331265389919281,-0.020992642268538475,-1.3186912536621094,-0.8175047636032104,0.7595524787902832,0.818795382976532,0.44347861409187317,0.12429609894752502,0.20666396617889404,-0.09668394923210144,0.7685907483100891,2.061631917953491,1.6684796810150146,1.3356130123138428,1.2258567810058594,0.9362361431121826,0.7536844611167908,1.8827624320983887,2.7055914402008057,2.262600898742676,1.875368356704712,2.024374485015869,1.7473938465118408,0.607885479927063,1.3651878833770752,1.911522388458252,1.921613097190857,1.7895755767822266,1.4687801599502563,0.9051534533500671,0.19379734992980957,0.5728649497032166,0.8637113571166992,1.177724838256836,0.71795254945755,0.2782042324542999,-0.04490751028060913,-0.07135441899299622,0.13259579241275787,0.6332545280456543,0.5335946679115295,0.3255596458911896,-0.3789556324481964,-0.772757351398468,0.0
38,0.8377034068107605,0.6705660820007324,0.5233973860740662,0.08931083232164383,-0.0026009874418377876,0.17187072336673737,0.2653372883796692,0.6433306932449341,0.6732613444328308,0.6137308478355408,0.04494910687208176,0.12553639709949493,0.6900282502174377,0.48951807618141174,0.5431000590324402,0.6207820177078247,0.14499571919441223,0.015479080379009247,-0.004552819766104221,1.245108723640442,1.0045816898345947,0.1424296796321869,0.30711594223976135,0.21593645215034485,-0.06452735513448715,-0.09663823992013931,1.392805814743042,0.9629250764846802,0.09615693986415863,0.0416778028011322,0.11166620254516602,-0.2967037558555603,0.011369953863322735,1.3533676862716675,1.3374905586242676,-0.5471150875091553,-0.8694981932640076,-0.3623086214065552,-0.36120477318763733,0.21740472316741943,1.7558300495147705,1.83346426486969,-0.34557104110717773,-0.48701420426368713,-0.4065152704715729,-0.11400510370731354,0.5393278002738953,1.8683171272277832,1.6910463571548462,0.0
39,-0.8055722117424011,-0.7621524930000305,-0.23508596420288086,-0.40064942836761475,-0.6008233428001404,-0.5966177582740784,-0.4115595817565918,-0.5583800077438354,-0.5403075218200684,0.4094281792640686,0.5101988315582275,0.33011260628700256,-0.2882848083972931,-0.10102176666259766,0.6413290500640869,1.3521349430084229,1.9554028511047363,1.9212615489959717,1.7953331470489502,0.5242634415626526,0.09340452402830124,1.2351627349853516,1.8142551183700562,2.234727621078491,2.09293532371521,2.4255974292755127,1.488983392715454,0.9928996562957764,0.6907601356506348,1.430892825126648,1.8899439573287964,1.4152216911315918,1.346375823020935,1.1584242582321167,0.7128580212593079,0.10926366597414017,0.7209316492080688,1.0985296964645386,0.8294843435287476,0.9984509348869324,0.798673152923584,0.3837866187095642,-0.06628440320491791,0.31058621406555176,0.6148900389671326,0.5707079768180847,0.0355256125330925,-0.06836380809545517,-0.25684425234794617,0.0
40,0.5042567849159241,0.09112384170293808,-0.21860216557979584,-0.2860744893550873,-0.06942066550254822,0.6555156111717224,0.6307228207588196,0.8971806168556213,0.7325968742370605,0.16805097460746765,-0.014247930608689785,0.4079562723636627,1.3126744031906128,1.1590969562530518,0.4896722137928009,0.5340075492858887,0.3639862537384033,0.8540698885917664,1.035640001296997,1.9487569332122803,1.2870757579803467,0.5287526249885559,0.7849433422088623,0.8543155193328857,1.5037016868591309,1.3742378950119019,2.782299757003784,1.897994875907898,0.4884464740753174,0.35814958810806274,0.2630119025707245,0.8876509666442871,1.126549243927002,2.7558107376098633,2.1084721088409424,0.7513957023620605,0.8156837224960327,0.34361204504966736,0.586618185043335,1.1335927248001099,2.869020700454712,2.3268349170684814,0.788040280342102,0.9013157486915588,0.6436565518379211,0.7041465044021606,1.1660606861114502,2.1026389598846436,1.676374912261963,0.0
41,-0.5129504203796387,-0.7609995007514954,-0.55540931224823,-0.3913547992706299,-0.06601062417030334,0.1715218722820282,-0.24121901392936707,-0.29461583495140076,-0.5136428475379944,-0.11949717998504639,0.04014509916305542,0.7029914259910583,1.2780325412750244,0.2262679636478424,0.7143970727920532,1.1488415002822876,0.5479861497879028,0.7083418369293213,1.4523776769638062,1.8462194204330444,0.8086381554603577,1.2692911624908447,1.9351459741592407,1.2591038942337036,1.2020485401153564,1.8256281614303589,2.6071624755859375,1.7062671184539795,1.0845048427581787,1.8662846088409424,1.6357226371765137,1.6052725315093994,1.9917293787002563,2.3562824726104736,1.445183515548706,0.6445817351341248,1.2976257801055908,1.767964482307434,1.3772565126419067,1.438633680343628,1.0272194147109985,0.5687862634658813,0.18240338563919067,0.4952441453933716,1.1403802633285522,0.6742927432060242,0.32960236072540283,-0.29136520624160767,-0.2883357107639313,0.0
42,-0.6493822932243347,-0.2164839506149292,0.6468104720115662,0.5318332314491272,0.13979505002498627,-0.35738834738731384,-0.22254252433776855,-0.3764537572860718,0.41195741295814514,1.9782299995422363,1.642614722251892,1.1577520370483398,-0.358100026845932,-0.6732850670814514,0.7726643681526184,1.8294873237609863,2.4089622497558594,1.6816506385803223,1.248971939086914,0.31014522910118103,-0.48537933826446533,0.761155366897583,2.3608810901641846,2.6018226146698,1.8863320350646973,1.5337437391281128,0.6596350073814392,0.1467122584581375,0.31947076320648193,1.59891676902771,1.804458498954773,1.1414986848831177,0.9776997566223145,0.1831735521554947,-0.1755344569683075,-0.3254430294036865,0.3936368525028229,1.3221584558486938,1.2774721384048462,0.8564937114715576,-0.2765675485134125,-0.8728139400482178,-0.46248748898506165,-0.37992972135543823,0.10639163106679916,0.1838776171207428,-0.011007347144186497,-0.8864593505859375,-1.0037555694580078,0.0
43,-0.6292347311973572,-0.3952914774417877,-0.003871995722874999,-0.18945364654064178,-0.5284459590911865,-0.3955521285533905,-0.32246339321136475,-0.289164662361145,0.4466671943664551,1.7588835954666138,1.2829912900924683,0.4984787106513977,-0.4367693364620209,-0.7868345975875854,0.8193901181221008,2.25595760345459,4.111003398895264,3.556881904602051,2.40018892288208,0.2562502324581146,-0.5231093764305115,1.5496418476104736,2.7680113315582275,4.514769554138184,3.6045632362365723,2.434293508529663,0.38047173619270325,-0.35572850704193115,1.4917433261871338,2.3231232166290283,3.273707389831543,2.5378172397613525,1.9242172241210938,0.30270737409591675,-0.6598511934280396,0.9535027146339417,1.1355160474777222,1.8183298110961914,1.3769530057907104,0.9929779767990112,-0.2362627238035202,-0.8381980657577515,0.48338764905929565,0.46012938022613525,0.5371233820915222,0.5875532627105713,0.10875644534826279,-0.5534589290618896,-0.5510916709899902,0.0
44,0.4789589047431946,0.5050668716430664,0.7948179244995117,0.7171115875244141,0.5315909385681152,0.3299823999404907,0.22179076075553894,0.7114774584770203,0.9624300003051758,1.200231671333313,1.0650520324707031,1.130975604057312,1.0822951793670654,1.036981225013733,0.4220072627067566,1.0994937419891357,1.3763394355773926,1.1607648134231567,1.207606315612793,1.0569934844970703,0.8515281677246094,0.3005932867527008,0.8889679908752441,1.1111607551574707,0.8379906415939331,0.8016115427017212,1.0092633962631226,0.8640096187591553,0.09131933003664017,0.36042115092277527,0.39492151141166687,-0.020211001858115196,0.0378224141895771,0.3524149954319,0.36346709728240967,-0.4681171774864197,-0.6663243174552917,-0.39090442657470703,-1.1068111658096313,-0.9332993626594543,-0.5685474872589111,0.07817831635475159,-0.49586087465286255,-1.1901240348815918,-1.0465850830078125,-0.7841219902038574,-0.8074427247047424,-0.2708567678928375,0.08568423986434937,0.0
45,0.5581071972846985,0.5624006390571594,0.4832296371459961,0.5334933996200562,0.35331374406814575,0.3481048047542572,0.464743971824646,0.6375192999839783,1.0069043636322021,1.0698035955429077,0.8481758832931519,0.7263484001159668,0.9716209769248962,0.634718120098114,0.24195675551891327,0.7504661679267883,1.5176690816879272,1.6416053771972656,1.46021568775177,1.254806637763977,0.7020581960678101,0.41801199316978455,1.1859756708145142,1.9988046884536743,1.9339954853057861,1.614174485206604,1.4453635215759277,0.9004175662994385,0.47025781869888306,1.0033855438232422,1.890006422996521,1.2456566095352173,1.0461127758026123,1.385702133178711,1.3227335214614868,0.7611451745033264,0.9109005331993103,1.4807032346725464,0.3425653874874115,0.33382636308670044,1.8416566848754883,2.0892398357391357,0.4656825363636017,-0.022367926314473152,0.061866044998168945,-0.15132246911525726,0.28389835357666016,1.5622612237930298,1.6786930561065674,0.0
46,-0.724637508392334,-0.459624707698822,0.9758485555648804,0.8652694821357727,0.371548593044281,-0.2979056239128113,-0.3397400379180908,-0.23330670595169067,0.20255349576473236,1.5436474084854126,1.3524610996246338,1.0437413454055786,-0.05507621914148331,-0.08278730511665344,0.4025711119174957,1.0761704444885254,1.5864049196243286,1.3792756795883179,1.623283863067627,0.3618677258491516,0.18624566495418549,0.47203609347343445,0.8110761642456055,0.7210325598716736,0.2707531154155731,1.3638923168182373,1.1414461135864258,0.8271569013595581,-0.05704137310385704,0.34642520546913147,0.6775223016738892,0.376963347196579,1.4304157495498657,1.153395175933838,0.6887081861495972,-0.8309587240219116,-0.3733717203140259,0.929358959197998,0.8623740673065186,0.9053335785865784,0.44153064489364624,0.11818692833185196,-1.0234185457229614,-0.6937947869300842,0.5116103291511536,0.40686336159706116,0.1782495081424713,-0.49270200729370117,-0.41530174016952515,0.0
47,0.18974989652633667,-0.029732730239629745,0.0383770726621151,-0.04448357969522476,0.01909879595041275,0.5357938408851624,0.44747665524482727,0.39751845598220825,0.42646855115890503,0.24983014166355133,0.32043391466140747,0.5682094097137451,1.4146250486373901,0.7557016611099243,0.2969662845134735,0.6167780160903931,0.6984297633171082,0.991479218006134,1.1083946228027344,1.49967360496521,0.9505171775817871,0.4489351212978363,1.2862077951431274,1.456695556640625,1.1190643310546875,1.033939242362976,1.6919934749603271,1.2125533819198608,0.2772148549556732,0.9170405864715576,1.268239974975586,1.1156479120254517,0.7021313905715942,1.6763554811477661,1.6075382232666016,0.440541535615921,0.5412960052490234,1.0900557041168213,1.197104811668396,1.7476714849472046,2.4986274242401123,2.3265414237976074,0.049676671624183655,-0.0028718963731080294,0.5648254156112671,0.9118895530700684,1.445942759513855,2.296872138977051,2.0615530014038086,0.0
48,0.9774209260940552,1.6183160543441772,1.7550163269042969,1.6614583730697632,1.7327781915664673,1.9857245683670044,1.4675968885421753,1.3912113904953003,2.136763334274292,2.897731065750122,3.474374532699585,3.762860059738159,3.9627087116241455,2.2670772075653076,1.9834957122802734,2.7122528553009033,3.188868522644043,3.599004030227661,4.408647537231445,5.519739627838135,3.892930507659912,2.4062933921813965,3.1450798511505127,2.9399797916412354,3.996541738510132,4.178123474121094,5.8406147956848145,4.214976787567139,2.440648078918457,3.301718235015869,3.274970769882202,4.135695457458496,4.4173173904418945,6.018394470214844,4.518403053283691,2.7055392265319824,3.6856772899627686,2.995086669921875,2.762251853942871,2.837430953979492,4.595364570617676,3.927638292312622,1.7166484594345093,2.3584558963775635,1.9199154376983643,1.9181910753250122,2.0928657054901123,3.151820659637451,2.4083261489868164,0.0
