,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
49,0.3917744755744934,0.4754224419593811,1.0217736959457397,1.412183165550232,1.1740919351577759,0.6485713720321655,0.3754979968070984,0.5819437503814697,0.7260409593582153,0.8342447876930237,0.8365185856819153,1.2884633541107178,1.3144443035125732,0.7646170258522034,0.7536198496818542,1.0429030656814575,0.8219515085220337,0.5339296460151672,0.6168291568756104,0.6075247526168823,0.7615770101547241,0.7991704344749451,1.0671017169952393,0.5849466919898987,0.24019579589366913,0.2767925262451172,0.28394076228141785,0.5621539950370789,0.6903145909309387,0.8532272577285767,0.18035896122455597,-0.14168620109558105,0.20199230313301086,0.39154383540153503,0.8614296913146973,0.09699378907680511,-0.258719801902771,-0.5154577493667603,-0.7578466534614563,-0.2976822257041931,0.7528160810470581,1.316877007484436,-0.1264152228832245,-0.4557831287384033,-0.4312332570552826,-0.8601263165473938,-0.3714524209499359,0.9277815222740173,1.053597331047058,0.0
50,1.205224871635437,0.8499566316604614,0.47755855321884155,0.035639576613903046,0.2223176658153534,1.0389419794082642,0.7803279757499695,1.3562002182006836,1.2814642190933228,0.6901416778564453,0.20067483186721802,0.5019631385803223,1.557515263557434,1.0359513759613037,0.8769630789756775,0.8095084428787231,-0.3233308792114258,-0.6025063991546631,-0.147708922624588,1.131402850151062,1.179677128791809,0.3063514232635498,0.23302944004535675,-0.20914140343666077,-0.6017176508903503,-0.513198733329773,0.896306037902832,1.2842336893081665,-0.24317368865013123,-0.406908243894577,-0.16220919787883759,-0.555120050907135,-0.36398446559906006,1.185155987739563,1.5961576700210571,-0.4110320210456848,-0.4279153347015381,-0.38678476214408875,-0.5210445523262024,0.14794117212295532,1.8809236288070679,1.792028784751892,0.08109187334775925,0.06185121834278107,0.058148663491010666,0.14547333121299744,0.5936183929443359,1.6280550956726074,1.4511432647705078,1.0
51,1.2222405672073364,1.498849630355835,0.5473856925964355,0.21300309896469116,0.19488242268562317,0.7391329407691956,0.6816721558570862,1.3646904230117798,1.8614346981048584,0.8358895778656006,0.361131876707077,0.5451546311378479,1.4410738945007324,1.0387578010559082,0.8519647717475891,0.9706294536590576,0.677422285079956,0.04712974652647972,0.11409715563058853,1.404935598373413,1.047956943511963,0.4453544020652771,0.14310427010059357,0.1446579396724701,0.10029330849647522,0.35469868779182434,1.2949306964874268,1.181751012802124,-0.017498359084129333,-0.6478788256645203,-0.5331559181213379,-0.32382479310035706,0.3100363612174988,1.5671052932739258,1.5501844882965088,-0.165422722697258,-0.948797345161438,-0.990999698638916,-0.8504546284675598,0.3138613700866699,2.6188063621520996,2.625437021255493,0.14673221111297607,-0.06682746857404709,-0.0031008345540612936,0.17727063596248627,0.7410629391670227,2.183793306350708,1.8743022680282593,1.0
52,-0.7169859409332275,-0.30372756719589233,0.5328641533851624,0.5482298731803894,-0.018064457923173904,-0.15466487407684326,-0.1715782731771469,-0.09656025469303131,1.0884721279144287,1.8523198366165161,2.2820541858673096,1.5057456493377686,0.8006053566932678,0.03179753199219704,1.1307120323181152,2.0934224128723145,1.8738380670547485,2.0651962757110596,1.9025511741638184,1.5858403444290161,0.4217309355735779,1.4987139701843262,1.8180145025253296,0.8994908332824707,1.0916035175323486,1.764858365058899,1.6527531147003174,1.0547138452529907,0.8849188089370728,1.237594723701477,0.4514288306236267,0.06831099838018417,0.725441575050354,0.9905340075492859,0.6608587503433228,-0.24320153892040253,0.13473328948020935,0.576124370098114,0.12019671499729156,0.6203750967979431,0.0628262609243393,-0.23918111622333527,-0.31455740332603455,0.11195377260446548,0.5779410004615784,0.414686381816864,0.1258901208639145,-0.5414519309997559,-0.767261803150177,1.0
53,1.0936607122421265,0.9792032241821289,0.38899558782577515,-0.00532118882983923,0.37886518239974976,0.912677526473999,0.9091721177101135,1.5471996068954468,1.7059239149093628,0.8689804673194885,0.12051763385534286,0.6884843707084656,1.727257490158081,1.380448818206787,1.4625035524368286,1.7413842678070068,0.8532383441925049,0.5567346811294556,0.8474100232124329,1.5042996406555176,1.3019851446151733,1.0640639066696167,1.0367673635482788,0.7942655682563782,0.7597600817680359,1.07291841506958,1.790231704711914,1.5203192234039307,0.3797987103462219,-0.04377441108226776,0.17721308767795563,-0.1561829149723053,0.4610728621482849,1.7709400653839111,1.8868693113327026,-0.0652536004781723,-0.4066878855228424,-0.2836456894874573,-0.41178444027900696,0.4964936673641205,2.656526565551758,2.7404167652130127,0.08264509588479996,-0.08475963026285172,-0.176854208111763,-0.000743867305573076,0.5020202398300171,2.2617523670196533,2.094592571258545,1.0
54,-0.9130138158798218,-0.7670138478279114,0.34674087166786194,1.2310757637023926,1.2752325534820557,0.40707066655158997,-0.15946592390537262,-0.9612475633621216,-0.44557926058769226,1.2306817770004272,2.4050841331481934,2.5937483310699463,1.652398943901062,0.4324021637439728,0.10331321507692337,1.0391966104507446,2.2097673416137695,3.1403210163116455,3.1472411155700684,3.1107234954833984,1.273364543914795,0.47254812717437744,1.3616077899932861,2.04891037940979,2.8167765140533447,2.886291265487671,2.718681573867798,1.5596437454223633,-0.09151866286993027,0.6226813793182373,1.3185607194900513,2.053826093673706,1.9884593486785889,2.239226818084717,1.1877262592315674,-0.33543920516967773,0.05488560348749161,0.8111863136291504,1.3075401782989502,1.4491398334503174,1.5187433958053589,0.6069973707199097,-0.3177861273288727,-0.3481510281562805,0.4644838273525238,0.8890824913978577,1.1655739545822144,0.755547821521759,0.3304833173751831,1.0
55,-0.7582023739814758,-0.837415337562561,-0.5660530924797058,-0.21216745674610138,-0.10049815475940704,-0.1798812597990036,-0.2839098274707794,-0.4778275489807129,-0.21593618392944336,0.5003485679626465,0.7652859687805176,0.6290572285652161,0.31563204526901245,-0.1408194601535797,0.7208989858627319,1.6992121934890747,1.9991666078567505,1.8254362344741821,1.5454890727996826,1.4012537002563477,0.6752824187278748,0.895305871963501,1.9031977653503418,2.274858236312866,1.7696727514266968,1.5207399129867554,1.7685617208480835,1.263521671295166,0.4007711112499237,0.9673945903778076,1.2116191387176514,0.706885039806366,1.113059401512146,0.9573168754577637,0.6052733659744263,-0.21195325255393982,-0.12170417606830597,0.2938031256198883,0.2721182405948639,1.0133564472198486,0.4744308888912201,0.2157261222600937,-0.5060058236122131,-0.6679269671440125,-0.14072170853614807,-0.22230935096740723,0.1449557989835739,-0.269024133682251,-0.33080586791038513,1.0
56,0.4914756417274475,0.2692039906978607,0.2315303385257721,0.2251979410648346,0.4689826965332031,0.8537644743919373,0.6724810004234314,1.0787068605422974,1.098547339439392,0.4420306980609894,0.33176183700561523,0.45664045214653015,1.0840681791305542,0.8503973484039307,1.043989658355713,1.2950793504714966,0.6330055594444275,0.392345130443573,0.20687538385391235,0.6941675543785095,0.683651864528656,0.42937347292900085,0.541644811630249,0.7550471425056458,0.849638044834137,0.7567487359046936,1.0486100912094116,0.8918114900588989,-0.06238115578889847,-0.34201085567474365,-0.06305930018424988,0.14086204767227173,0.7750354409217834,1.4011039733886719,1.7036817073822021,-0.5664012432098389,-1.2373350858688354,-0.8972524404525757,-0.5760000348091125,0.5147985219955444,2.225130081176758,2.2750754356384277,-0.43940696120262146,-0.7485470175743103,-0.7483201622962952,-0.45036399364471436,0.30113211274147034,1.8684786558151245,1.7899786233901978,1.0
57,-0.3444420099258423,-0.4650810956954956,-0.20023445785045624,-0.3195214569568634,-0.5330148339271545,-0.28757086396217346,-0.11721263825893402,0.358253538608551,0.7196333408355713,1.169604778289795,0.8803628087043762,0.3949015438556671,0.2904052734375,0.13095726072788239,1.4112597703933716,2.293727397918701,2.2083442211151123,1.3532382249832153,1.1737436056137085,0.3161413371562958,-0.0013481627684086561,1.6778560876846313,2.5938844680786133,2.511615514755249,1.636101484298706,1.4964184761047363,0.4309333562850952,0.04295574128627777,0.7960200309753418,1.5854655504226685,1.9543968439102173,2.055206775665283,1.7435493469238281,0.3644053339958191,-0.06636635959148407,0.06606648117303848,0.7342578768730164,1.671068787574768,1.6546921730041504,1.0172744989395142,-0.03089079260826111,-0.16752518713474274,-0.28291505575180054,0.08447972685098648,1.0891916751861572,0.9998804926872253,0.5583435893058777,-0.15100444853305817,-0.23818440735340118,1.0
58,-0.766461193561554,-0.5931573510169983,0.02510981261730194,0.11186454445123672,-0.23816925287246704,-0.4373083710670471,-0.20621822774410248,-0.11208851635456085,0.12279210239648819,0.3979708254337311,0.2876559793949127,-0.4663754403591156,-0.9930959343910217,-0.5296700596809387,0.9174411296844482,1.74037504196167,1.2747881412506104,1.2050946950912476,0.37071189284324646,-0.7545397877693176,-0.7138203382492065,1.3890382051467896,1.9615548849105835,1.3575522899627686,0.9764871597290039,0.6243799924850464,-0.4329504668712616,-0.6355175971984863,0.8116635680198669,1.5386184453964233,1.1764861345291138,0.985866904258728,0.7552178502082825,0.21836237609386444,-0.10329081863164902,0.40377601981163025,0.8343019485473633,1.152928352355957,1.0999692678451538,1.1222660541534424,0.7798509001731873,0.4409099519252777,0.2594541013240814,0.6273881196975708,0.9972899556159973,0.9233015179634094,0.8100602030754089,0.3528507649898529,0.24791057407855988,1.0
59,-1.0417219400405884,-1.1073029041290283,-0.5119107961654663,-0.3999572694301605,-0.527219295501709,-0.7058559656143188,-0.6002142429351807,-0.9282475113868713,-0.9436872601509094,0.2369133085012436,0.18725018203258514,0.27033257484436035,-0.4158138930797577,-0.4409603476524353,-0.025523044168949127,0.6231361627578735,1.4805773496627808,1.0591809749603271,0.9581732749938965,0.8015846610069275,0.3233007490634918,0.42117470502853394,1.146852731704712,2.0190625190734863,1.6202226877212524,1.6619306802749634,1.6239228248596191,1.0365808010101318,0.07951320707798004,0.6233264207839966,1.515276312828064,1.4454797506332397,1.8453103303909302,1.4682148694992065,0.6426920294761658,-0.27819061279296875,-0.24014052748680115,0.22693359851837158,0.5241900682449341,0.7896031737327576,-0.013697776012122631,-0.7911297678947449,-0.47762253880500793,-0.6262950897216797,-0.15513113141059875,-0.2138645499944687,-0.01463057566434145,-0.5944451689720154,-0.8257409930229187,1.0
60,0.8429990410804749,0.7477470636367798,0.5997690558433533,0.29547595977783203,0.18004430830478668,0.7965282797813416,0.8915528059005737,0.8594748377799988,0.8890240788459778,0.7382678389549255,0.26828956604003906,0.3612702786922455,1.2375215291976929,1.0923316478729248,0.4869508147239685,0.38774392008781433,0.5020968914031982,0.3313135504722595,0.3554501235485077,1.1326055526733398,1.0716592073440552,0.5002533197402954,0.7184091210365295,1.1503289937973022,0.5904681086540222,0.6275299191474915,1.4373705387115479,1.101754069328308,0.2840074598789215,0.2077377587556839,0.9466928243637085,0.6834337711334229,1.0102124214172363,1.9403574466705322,1.515843152999878,0.09031154215335846,-0.5355219841003418,0.32879340648651123,0.38345015048980713,0.9521852135658264,2.5161116123199463,2.384596586227417,0.03317905589938164,-0.47761037945747375,-0.4688105881214142,-0.2934028208255768,0.41778817772865295,1.904644250869751,1.7377461194992065,1.0
61,1.2556086778640747,1.4514870643615723,0.5546953678131104,0.13282300531864166,0.15174920856952667,0.3986189663410187,0.5569577217102051,1.4799418449401855,1.9124318361282349,0.8304233551025391,0.5069278478622437,0.5363284945487976,1.0899525880813599,0.8831971883773804,0.9254778623580933,0.9274412393569946,0.7190674543380737,0.20174777507781982,0.1505206674337387,0.9705421924591064,0.8566364645957947,0.28811243176460266,-0.16330432891845703,0.12049321085214615,0.336407333612442,0.6079621315002441,1.2081193923950195,1.0463563203811646,-0.2164732813835144,-0.7468650937080383,-0.18978339433670044,-0.13458925485610962,0.43981918692588806,1.1754696369171143,1.093287467956543,-0.18404453992843628,-0.8424609303474426,-0.7760319113731384,-0.6520962119102478,0.09527017176151276,1.699637770652771,1.7635622024536133,0.2199825942516327,0.09058871865272522,0.25300487875938416,0.39363518357276917,0.6973169445991516,1.6914342641830444,1.4768270254135132,1.0
62,0.5222830772399902,0.5711321830749512,0.3332873284816742,0.24952508509159088,0.3829946219921112,0.9468364119529724,0.878197431564331,0.49954140186309814,1.2432888746261597,0.82093745470047,0.6873854398727417,0.7070676684379578,1.444722294807434,1.2958804368972778,0.3355715572834015,1.23981511592865,1.1200753450393677,1.0368728637695312,1.0295746326446533,1.8627692461013794,1.5805269479751587,0.0744643583893776,0.24662260711193085,0.39437687397003174,0.38071829080581665,0.5755387544631958,1.4027427434921265,1.6031570434570312,-0.3951316475868225,-0.6298115253448486,-0.5320483446121216,-0.04815845936536789,0.4517239034175873,1.657593011856079,1.8078168630599976,-0.8642506003379822,-1.4860467910766602,-1.10577392578125,-0.23837289214134216,0.8605600595474243,2.3894529342651367,2.1521639823913574,-0.5575586557388306,-1.0538111925125122,-0.9694998860359192,-0.4173547327518463,0.45034676790237427,1.7572258710861206,1.6639368534088135,1.0
63,0.2589663565158844,-0.09247075766324997,0.16904160380363464,0.1035219207406044,0.1990872323513031,0.46340519189834595,0.5794963836669922,0.15867333114147186,0.22464805841445923,0.5960583090782166,0.5300728678703308,0.666987955570221,0.9672524333000183,0.5974586009979248,0.032094765454530716,0.33108529448509216,0.7493088245391846,0.8734466433525085,0.9067310690879822,1.4658203125,0.9203542470932007,-0.02993711642920971,0.15726667642593384,0.5559162497520447,0.3535608947277069,0.6468769311904907,1.449347734451294,1.179265022277832,-0.3162522315979004,-0.35756590962409973,0.43650704622268677,0.20146623253822327,0.6021986603736877,1.594741940498352,1.5482585430145264,-0.06371978670358658,-0.5828850865364075,0.1644485592842102,0.28812864422798157,0.9716815948486328,2.469849109649658,2.130937337875366,0.13190343976020813,-0.10815844684839249,-0.30968570709228516,-0.020360812544822693,0.5851632356643677,1.7335715293884277,1.6071122884750366,1.0
64,1.1438878774642944,1.2783645391464233,0.6778417825698853,0.25013962388038635,0.5370455384254456,1.566925287246704,1.3586535453796387,1.4993431568145752,2.061475992202759,1.195131778717041,0.7375444769859314,1.2093020677566528,2.6978354454040527,2.0944912433624268,1.4362711906433105,1.3911890983581543,0.694748044013977,-0.002487071556970477,0.40171924233436584,2.4516804218292236,2.125166177749634,1.1445194482803345,0.5287310481071472,-0.2619163393974304,-0.11391891539096832,0.3337561786174774,2.665670871734619,2.279108762741089,0.9091206192970276,-0.02892443537712097,-1.0988812446594238,-0.5936766266822815,0.6688401103019714,3.1334238052368164,2.7085061073303223,0.964596152305603,0.7592772841453552,-0.6598671674728394,-0.2409091740846634,1.0364702939987183,3.411512613296509,3.1350748538970947,0.5924022197723389,0.5300947427749634,0.26521703600883484,0.5220748782157898,1.5746668577194214,2.6573612689971924,2.2592110633850098,1.0
65,0.7242002487182617,0.7954456806182861,0.6943903565406799,0.6093948483467102,0.5172276496887207,0.8381759524345398,0.7182925343513489,0.609348475933075,0.5384481549263,0.3362226188182831,0.08545243740081787,0.3578340411186218,1.069075107574463,0.9736668467521667,0.6176163554191589,1.1243141889572144,0.4951893389225006,-0.04954087361693382,-0.051488012075424194,0.8103421926498413,0.7515227198600769,0.7864736318588257,1.182210922241211,1.0525500774383545,0.4925917088985443,0.1484249383211136,0.7069337368011475,0.7027756571769714,0.2454407513141632,0.9590417146682739,0.9806103110313416,0.680131733417511,0.7969029545783997,1.5407757759094238,1.4747322797775269,-0.20409081876277924,0.15446671843528748,0.5053516030311584,0.18639075756072998,0.7093076705932617,2.4138686656951904,2.2722184658050537,-0.37432029843330383,-0.4988347291946411,-0.10621850937604904,0.11592651903629303,0.47128215432167053,1.8603471517562866,1.6839369535446167,1.0
66,0.4808557629585266,0.7694765329360962,1.1052907705307007,0.757093071937561,0.4778796434402466,0.4189114570617676,0.17219999432563782,0.5661773681640625,1.038955569267273,0.8700098991394043,0.6952533721923828,0.7839695811271667,0.8853026628494263,0.4242372214794159,0.6402965784072876,0.8140490651130676,0.35276585817337036,0.3402339518070221,0.5668521523475647,1.0104459524154663,0.6464983820915222,0.39228570461273193,0.27836453914642334,0.12062450498342514,0.1765926331281662,0.4805513322353363,1.0242923498153687,0.9241068959236145,0.1409107744693756,-0.3550102412700653,-0.27816450595855713,-0.3214767575263977,0.8418166041374207,1.2962713241577148,1.3753353357315063,-0.5036839842796326,-1.1831759214401245,-0.9725165963172913,-0.6927042007446289,0.056242384016513824,1.9166311025619507,2.1947638988494873,-0.6567765474319458,-0.7025635242462158,-0.5714458227157593,-0.5906383395195007,0.04637791961431503,1.5717099905014038,1.5398021936416626,1.0
67,-1.1159669160842896,-1.3835840225219727,-0.4932953417301178,-0.35153159499168396,-0.2665401101112366,-0.023697504773736,0.08831310272216797,-1.5895155668258667,-1.3445109128952026,0.5623525381088257,0.950745165348053,1.1683143377304077,0.7392528653144836,0.5278182625770569,-0.5093004107475281,0.6513243913650513,2.477341651916504,2.2183425426483154,2.0784199237823486,2.08319354057312,1.4111616611480713,0.2091335505247116,1.6779836416244507,3.3061537742614746,2.7091407775878906,3.3552727699279785,2.8741540908813477,2.004969596862793,-0.006856185849756002,1.0876532793045044,2.8214223384857178,2.363891124725342,2.748318910598755,2.4598729610443115,1.8262486457824707,-0.43710803985595703,0.06652772426605225,1.1522276401519775,0.9846174120903015,1.235131859779358,1.4920563697814941,1.1791971921920776,-0.6321616768836975,-0.6358129382133484,-0.0565965510904789,0.16610275208950043,0.32956790924072266,0.2532564699649811,0.10329002141952515,1.0
68,0.9049248099327087,1.197548270225525,0.7133868932723999,0.4183671474456787,0.514853835105896,1.103327989578247,0.9396437406539917,1.4596952199935913,1.8320069313049316,0.9840453267097473,0.11664524674415588,0.692779541015625,1.8682225942611694,1.4987212419509888,1.1533595323562622,1.1084898710250854,1.1104098558425903,0.4405611455440521,0.7470012903213501,1.3754059076309204,1.1596388816833496,0.6923474073410034,0.5048127174377441,0.5453038811683655,0.38244345784187317,0.8201951384544373,2.023627758026123,1.556574821472168,0.3769373893737793,-0.031112341210246086,0.020932884886860847,-0.6853735446929932,-0.28054091334342957,1.2384350299835205,1.4444692134857178,0.6075735688209534,-0.21188321709632874,-0.7226283550262451,-1.5145926475524902,-1.0092037916183472,1.1233781576156616,1.5267919301986694,0.4444538950920105,-0.16294915974140167,-0.49699196219444275,-1.0263824462890625,-0.3403822183609009,1.0704010725021362,1.4599061012268066,1.0
69,-0.6292551755905151,-0.5349646210670471,-0.02269144542515278,-0.13814154267311096,-0.36054855585098267,-0.36847060918807983,-0.13798385858535767,-0.26410019397735596,0.381721556186676,0.6081491708755493,0.6274975538253784,0.5275053977966309,-0.03140011429786682,-0.0441242940723896,0.9828723669052124,2.045358896255493,1.2177904844284058,1.2701455354690552,1.370735764503479,0.41018667817115784,-0.13050487637519836,0.9405953288078308,1.8043179512023926,1.3732153177261353,1.3703912496566772,1.6224366426467896,0.8466338515281677,-0.06087776646018028,-0.10639908164739609,0.40582725405693054,0.641864538192749,0.9486662149429321,1.1657525300979614,0.35749873518943787,-0.21259965002536774,-0.9780110716819763,-0.6573513150215149,0.529994547367096,0.43881136178970337,0.8688334226608276,-0.10906779021024704,-0.24646806716918945,-1.0010851621627808,-1.3023604154586792,0.1093614250421524,-0.12634482979774475,0.08824314177036285,-0.27262744307518005,-0.05835165083408356,1.0
70,0.2907358407974243,0.48211222887039185,1.3788212537765503,1.7237595319747925,1.281808853149414,0.3906508684158325,0.11496596783399582,0.6155844330787659,1.3137695789337158,1.6756901741027832,1.6514689922332764,1.5220071077346802,1.2226632833480835,0.483188658952713,0.40540313720703125,1.223561406135559,1.767313003540039,1.8839558362960815,1.350660800933838,1.4342701435089111,0.6861501932144165,0.25683459639549255,0.69905686378479,1.2407914400100708,1.3758766651153564,1.483306884765625,1.639477014541626,0.9293209910392761,-0.12955057621002197,-0.27973073720932007,0.23735852539539337,0.46898409724235535,0.9925798773765564,1.6417102813720703,1.3232061862945557,-0.337354451417923,-0.6062949895858765,-0.1082623228430748,0.24735644459724426,1.046675205230713,2.245769739151001,2.073251485824585,-0.2323426902294159,-0.4639105498790741,-0.5082994103431702,-0.2804761826992035,0.4392732083797455,1.6025018692016602,1.5449652671813965,1.0
71,1.371768593788147,1.686037540435791,1.1411179304122925,0.8508402705192566,0.6497933864593506,1.2331265211105347,1.0604115724563599,2.0387139320373535,2.6151540279388428,1.7821812629699707,1.7443777322769165,1.4469478130340576,2.3853259086608887,1.6546155214309692,1.0555475950241089,1.2237101793289185,0.6530007123947144,0.861656129360199,1.0885350704193115,2.078066110610962,1.8209176063537598,0.12128790467977524,0.3282508850097656,0.2056732177734375,0.6696696281433105,0.7676309943199158,2.2770333290100098,1.927628517150879,-0.27911728620529175,-0.4966028332710266,-0.29091882705688477,0.2413269281387329,0.9328123331069946,2.722557306289673,2.4799489974975586,0.186258465051651,0.03194176405668259,-0.3890877366065979,0.013313475996255875,0.8377822637557983,2.9795172214508057,2.718324661254883,0.48524925112724304,0.5726378560066223,0.2799232602119446,0.3270713686943054,0.7092127799987793,1.9908150434494019,1.885047197341919,1.0
72,1.1952940225601196,1.666770339012146,1.7649178504943848,2.088236093521118,2.0935988426208496,2.3621087074279785,1.4642069339752197,1.7376680374145508,2.2590744495391846,1.914746642112732,2.3169655799865723,2.6006219387054443,4.525163173675537,2.734969139099121,1.9238017797470093,1.6773532629013062,1.3563872575759888,1.8415353298187256,2.490644693374634,4.582964897155762,3.2951953411102295,1.6603492498397827,1.2251979112625122,0.48093897104263306,0.837807297706604,2.152414083480835,4.241121292114258,3.046797275543213,1.584336519241333,1.5510613918304443,0.8861287236213684,1.2025004625320435,2.073070764541626,3.8638293743133545,3.0289413928985596,1.6059242486953735,1.5285146236419678,0.6670023202896118,0.8522959351539612,2.0024688243865967,3.7772557735443115,3.160405397415161,1.0544300079345703,1.108988881111145,0.6910954117774963,0.6593211889266968,1.046185851097107,2.449737787246704,2.238563299179077,1.0
73,0.20234273374080658,0.18529081344604492,0.5963003635406494,0.6382554173469543,0.39661404490470886,0.09052252769470215,-0.034730177372694016,0.2370215654373169,0.6498948931694031,1.0639251470565796,1.3914616107940674,1.1305818557739258,0.9867594242095947,0.4196786880493164,0.3875463008880615,1.0525602102279663,1.8226637840270996,1.4186875820159912,1.137976884841919,0.608749270439148,0.1968797892332077,0.3757380247116089,1.1315014362335205,1.7324137687683105,0.9787377715110779,0.4549722671508789,0.11913374066352844,-0.0071320487186312675,-0.24131831526756287,-0.1982080340385437,0.12988002598285675,-0.5683688521385193,-0.8233911395072937,-0.21465429663658142,0.3377912938594818,-1.0381088256835938,-1.4512516260147095,-1.2320019006729126,-1.49840247631073,-1.5043975114822388,-0.2659442722797394,0.670647919178009,-0.9403978586196899,-1.3408939838409424,-1.2789247035980225,-0.8790525197982788,-0.8868252635002136,0.3204743266105652,0.7276782989501953,1.0
