,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
74,0.6454269289970398,0.5407724976539612,1.0184096097946167,0.9302634000778198,0.9269848465919495,0.5810778141021729,0.3532050549983978,0.8292446732521057,0.8955775499343872,0.8081755042076111,0.6915914416313171,1.0015194416046143,0.828681468963623,0.42386019229888916,0.7487589120864868,1.0743474960327148,1.118862509727478,1.092152714729309,0.8127259016036987,0.5036572813987732,0.07928874343633652,0.5034534335136414,0.642598032951355,0.43080076575279236,0.6916313171386719,0.5348219871520996,0.058116815984249115,-0.12807446718215942,0.6191989183425903,0.25649863481521606,-0.08611253648996353,-0.30189642310142517,-0.23240748047828674,-0.6931268572807312,-0.5382920503616333,0.26940232515335083,-0.7381195425987244,-1.3767582178115845,-1.7180041074752808,-1.225864052772522,-0.8894962668418884,-0.3816929757595062,0.06865634769201279,-0.40095141530036926,-0.7799477577209473,-1.1282968521118164,-1.0360814332962036,-0.6015505194664001,-0.27108681201934814,1.0
75,0.9782910943031311,1.4622079133987427,1.2731479406356812,1.5526421070098877,0.8938671946525574,0.690157949924469,0.28668639063835144,1.3460519313812256,1.9101669788360596,1.7013217210769653,1.5361356735229492,1.0624784231185913,1.1199557781219482,0.40305405855178833,1.519012212753296,1.8590396642684937,1.8898745775222778,1.4196367263793945,1.0717741250991821,1.0188660621643066,0.7510020136833191,1.1920863389968872,1.4737358093261719,1.7655733823776245,0.5912196040153503,0.5593584775924683,0.7062292695045471,0.5210728645324707,0.7135919332504272,0.7134156823158264,1.1348562240600586,-0.06700247526168823,-0.014173119328916073,0.5870251059532166,0.4947257339954376,0.6792775392532349,-0.24962881207466125,-0.42704957723617554,-0.870727002620697,-0.30712810158729553,0.7866540551185608,0.9940590262413025,0.30937570333480835,-0.45422545075416565,-0.7867937684059143,-1.0123921632766724,-0.19010953605175018,0.7700779438018799,1.3302055597305298,1.0
76,0.5509746074676514,0.9353586435317993,0.9719207882881165,1.2689026594161987,0.7548850774765015,0.3496045768260956,0.16419605910778046,0.5635477304458618,1.3835866451263428,1.207680344581604,1.3088454008102417,0.9632970690727234,0.827842652797699,0.2130826711654663,0.21892982721328735,1.5160921812057495,1.5984115600585938,1.4000886678695679,0.9562060236930847,1.0394690036773682,0.36565446853637695,-0.22910308837890625,0.8976064920425415,1.097642183303833,0.8121218085289001,0.4181064963340759,0.716032087802887,0.20164771378040314,-0.40744778513908386,0.002642603823915124,0.3160497546195984,0.39148980379104614,0.1706332117319107,0.6545999050140381,0.42378658056259155,-0.5024330019950867,-0.7335522770881653,-0.7859653234481812,-0.8151177167892456,-0.22103607654571533,1.022732138633728,1.1542091369628906,-0.31069907546043396,-0.8032070994377136,-1.040982723236084,-0.8099767565727234,-0.38017579913139343,0.626203715801239,0.9453161954879761,1.0
77,-0.5072938203811646,-0.08837417513132095,0.3775189220905304,0.1730557531118393,-0.34342536330223083,-0.23628270626068115,-0.19581922888755798,-0.5533863306045532,0.024307021871209145,0.9336904883384705,0.9121281504631042,0.4568941295146942,0.12751539051532745,-0.30555301904678345,-0.10840800404548645,0.399130254983902,1.6875536441802979,1.5491746664047241,1.5411226749420166,0.8981453776359558,0.09889311343431473,0.04172557219862938,0.7212609648704529,2.0148332118988037,1.482661247253418,1.58571457862854,1.2765517234802246,0.5370227098464966,0.3198026418685913,1.0428065061569214,1.633472204208374,1.4208836555480957,1.603529453277588,0.757965624332428,0.16783741116523743,0.38962090015411377,1.0836623907089233,1.2940614223480225,1.2300455570220947,0.7155991196632385,-0.19000384211540222,-0.7533807754516602,0.49577662348747253,0.8880358934402466,0.9002057909965515,0.7274379730224609,0.028987683355808258,-0.329730749130249,-0.6635645627975464,1.0
78,-0.9957089424133301,-0.9066915512084961,0.015895236283540726,0.027004506438970566,-0.2301904708147049,-0.5541445016860962,-0.2708912491798401,-1.2050913572311401,-0.7828619480133057,0.9637179970741272,1.0647023916244507,0.8929218053817749,-0.13405218720436096,-0.3249259293079376,-0.20890316367149353,0.7957149744033813,2.716937780380249,2.1299307346343994,1.9109114408493042,1.3326921463012695,0.4024553894996643,0.012801672331988811,1.4436147212982178,3.1690988540649414,2.6454575061798096,2.451305627822876,1.8522744178771973,1.086591124534607,-0.3304530680179596,0.9539064764976501,2.523717164993286,2.3189687728881836,2.167229175567627,1.1393828392028809,0.35347455739974976,-0.669107973575592,-0.0845932811498642,1.2543232440948486,1.2899222373962402,0.6906123161315918,-0.5226731896400452,-0.8664191365242004,-0.5216389894485474,-0.6112294793128967,-0.02902975305914879,-0.1580391377210617,-0.36228543519973755,-0.8643490076065063,-0.9423910975456238,1.0
79,0.9660186767578125,0.836097240447998,0.8411999344825745,0.8784576654434204,0.7169064879417419,0.5783909559249878,0.38155418634414673,1.1791050434112549,1.3153331279754639,1.1387306451797485,0.9570364356040955,0.9668020606040955,1.0691989660263062,0.8642241954803467,0.6139237284660339,1.274956464767456,1.2472171783447266,1.3519339561462402,1.2943089008331299,1.4455931186676025,0.907307505607605,0.3346767723560333,0.9375825524330139,1.2988168001174927,1.4276988506317139,1.4954595565795898,1.3415534496307373,0.8763453960418701,0.07880991697311401,0.3327588438987732,0.5959699153900146,0.7343447208404541,1.020647406578064,1.1333388090133667,0.6024368405342102,-0.36468619108200073,-0.5077572464942932,-0.25701960921287537,0.06714093685150146,0.658006489276886,1.0863776206970215,0.7487810850143433,-0.20575283467769623,-0.5159577131271362,-0.645258367061615,-0.36990904808044434,-0.13412514328956604,0.4817546308040619,0.6954873204231262,1.0
80,1.213463544845581,1.3463060855865479,0.6305298209190369,0.3037116229534149,0.11512293666601181,0.6251096725463867,0.7729032635688782,1.2338229417800903,1.5255242586135864,0.895871639251709,0.17426037788391113,0.3472130596637726,1.3029820919036865,0.9660864472389221,0.18583983182907104,0.6918220520019531,0.6556703448295593,0.23542968928813934,0.31233468651771545,1.4253686666488647,0.9898212552070618,-0.4645005762577057,-0.08972224593162537,0.5397223234176636,0.5605598092079163,0.44551917910575867,1.4171682596206665,1.0236868858337402,-0.5589454174041748,-0.46106162667274475,0.088206946849823,-0.0031391142401844263,0.3137117624282837,1.1366982460021973,1.2460126876831055,-0.9799975752830505,-1.26665461063385,-0.5930774807929993,-0.6436179876327515,0.2754407227039337,1.6455367803573608,1.7480980157852173,-0.3151358664035797,-0.4107000231742859,-0.39955201745033264,-0.3660520911216736,0.14943498373031616,1.4213569164276123,1.4624946117401123,1.0
81,0.5414094924926758,0.6725918650627136,0.9061122536659241,0.8236184120178223,0.6691950559616089,0.4346311688423157,0.350238561630249,0.7690149545669556,1.4451168775558472,1.8268146514892578,1.359276294708252,1.1061657667160034,1.2605350017547607,0.6717800498008728,0.8066272735595703,1.5271062850952148,1.3671478033065796,1.0135818719863892,0.8169621229171753,1.6054787635803223,1.0430654287338257,0.47028231620788574,1.508157730102539,1.1918350458145142,0.6172050833702087,0.6964221596717834,1.3376034498214722,0.8758476376533508,-0.24987530708312988,0.22339937090873718,0.22534871101379395,0.07635445892810822,0.3119313716888428,1.0788031816482544,0.8770673274993896,-0.10614079982042313,-0.010511649772524834,-0.43585044145584106,-0.38544225692749023,-0.08614146709442139,1.5201014280319214,1.5751487016677856,-0.2263386994600296,-0.20443983376026154,-0.534705400466919,-0.5137302279472351,-0.1864248514175415,1.0874111652374268,1.3105123043060303,1.0
82,0.5443599820137024,0.7076697945594788,0.8340377807617188,0.7219999432563782,0.43024978041648865,0.20493283867835999,0.37587663531303406,0.6401830911636353,1.1192530393600464,1.226760745048523,0.87797611951828,0.6604481935501099,0.5878880023956299,0.3264528214931488,0.48798346519470215,1.1634896993637085,0.8466857671737671,0.64215487241745,0.3776845633983612,0.9086386561393738,0.603244960308075,0.3882913887500763,1.0551048517227173,0.6425496339797974,0.25574761629104614,0.20553676784038544,0.9139764904975891,0.576231062412262,0.09367303550243378,0.160416379570961,0.3619765639305115,-0.21440494060516357,-0.03785374015569687,0.7348796725273132,0.8573397397994995,-0.2633647918701172,-0.5697364807128906,-0.44198349118232727,-0.5694660544395447,-0.17080610990524292,1.2696017026901245,1.2627638578414917,-0.3466319143772125,-0.8668262362480164,-0.7702969908714294,-0.4604076147079468,0.007234444376081228,1.0381563901901245,1.0174199342727661,1.0
83,0.6949509978294373,0.6204037666320801,0.5316911935806274,0.29001373052597046,0.12044751644134521,0.5965292453765869,0.6609734296798706,0.828596293926239,1.2044590711593628,0.9259667992591858,0.5244154930114746,0.41473379731178284,1.2816020250320435,1.0123955011367798,0.7546629309654236,1.5943400859832764,1.581965684890747,1.3012800216674805,0.9239283204078674,1.7086595296859741,1.282961130142212,0.37386736273765564,0.926068902015686,1.247886300086975,1.385804533958435,0.8434038162231445,1.6506965160369873,1.133452296257019,0.11148995161056519,0.2732842266559601,0.5929954648017883,0.4291343092918396,0.3705439567565918,1.43600332736969,1.3119887113571167,-0.5526048541069031,-0.5619292855262756,-0.5571730732917786,-0.006749310530722141,0.37682992219924927,1.633406639099121,1.8206987380981445,-0.6861304044723511,-1.0434370040893555,-1.0930200815200806,-0.3810393512248993,0.17021214962005615,1.2819490432739258,1.5075420141220093,1.0
84,0.5920802354812622,0.7566505670547485,0.48226743936538696,0.6385368704795837,0.5224305391311646,0.6956720948219299,0.7727220058441162,0.6492819786071777,1.4336810111999512,0.8863275051116943,0.6658331751823425,0.9239791631698608,1.3843954801559448,1.0065058469772339,0.866244912147522,1.528637170791626,0.592634916305542,0.7842528223991394,0.9975041151046753,1.8685400485992432,1.5261743068695068,0.6414545178413391,1.1026761531829834,0.6504956483840942,0.28965625166893005,0.7550026178359985,1.491463303565979,1.484610915184021,0.10355382412672043,0.263601690530777,0.48166623711586,0.49620768427848816,0.5838090777397156,1.5726149082183838,1.416762351989746,-0.5834937691688538,-0.7062808871269226,-0.2162245213985443,-0.19834692776203156,0.5182569026947021,1.797439694404602,1.7090404033660889,-0.5160426497459412,-0.912082850933075,-0.4462401866912842,-0.16190767288208008,0.35785362124443054,1.1833900213241577,1.1377679109573364,1.0
85,0.8977422118186951,0.7580141425132751,0.33365797996520996,0.10202887654304504,0.13410285115242004,0.3238101899623871,0.547563374042511,1.2888814210891724,1.3971678018569946,1.2492783069610596,0.5307208299636841,0.7241730690002441,0.6947839856147766,0.6441847681999207,0.6508710384368896,1.4285013675689697,1.2797116041183472,1.296772837638855,0.8194893002510071,0.7330464124679565,0.6449788808822632,0.183998703956604,0.8572239875793457,1.1913208961486816,1.3991955518722534,0.8991652727127075,1.0133622884750366,0.7393028736114502,-0.22493340075016022,0.0790625736117363,0.6398300528526306,0.1619628518819809,0.4409579634666443,1.2523976564407349,1.1537795066833496,-0.8581413626670837,-1.1247365474700928,-0.563566267490387,-0.6973432302474976,0.16620519757270813,1.4790258407592773,1.5989258289337158,-0.5202187299728394,-0.6377125978469849,-0.292775422334671,-0.1534639447927475,0.5349212288856506,1.5009441375732422,1.3927335739135742,1.0
86,1.2510271072387695,1.8455007076263428,1.3697113990783691,0.7332417368888855,0.44201192259788513,0.9402840733528137,0.9587903618812561,2.0297327041625977,2.6060192584991455,1.8202550411224365,1.0539014339447021,1.0159856081008911,1.9751713275909424,1.633455514907837,1.5068203210830688,1.5456347465515137,0.665097177028656,0.11908337473869324,0.26995110511779785,1.8905293941497803,1.4817293882369995,0.4540237784385681,0.32348671555519104,0.16476717591285706,0.5455402731895447,0.9222734570503235,2.508096933364868,1.553629755973816,-0.3648799955844879,-0.9999628663063049,-0.45957887172698975,-0.17660509049892426,0.8836971521377563,2.3099138736724854,1.9979567527770996,-0.210251122713089,-0.7166244983673096,-0.6966331005096436,-0.33428633213043213,0.7163129448890686,2.584925413131714,2.265883207321167,-0.025465356186032295,-0.13390320539474487,-0.4276965856552124,-0.1952599138021469,0.7181620001792908,2.046095609664917,1.653981328010559,1.0
87,0.4605579972267151,0.5049029588699341,0.6523921489715576,0.7110332250595093,0.06791955977678299,-0.44523003697395325,-0.47693759202957153,0.7811728715896606,0.850169837474823,1.17216157913208,0.8945169448852539,0.6824279427528381,-0.03242316097021103,-0.017495770007371902,0.5166157484054565,0.9096636772155762,1.799554467201233,1.578366756439209,0.35047563910484314,-0.2477097362279892,-0.07414024323225021,0.37692612409591675,0.948172390460968,1.4490735530853271,1.5678220987319946,0.7338091731071472,0.27117228507995605,0.35135915875434875,0.28300410509109497,0.362704336643219,0.46540525555610657,0.43716955184936523,0.08761577308177948,0.1652117818593979,0.4098002016544342,-0.513449490070343,-1.067649483680725,-1.1737264394760132,-0.7763738632202148,-0.6921486854553223,0.19211138784885406,0.6886995434761047,-0.531690776348114,-1.2362111806869507,-1.2362282276153564,-0.9471297860145569,-0.7782580852508545,0.16143867373466492,0.5884713530540466,1.0
88,1.2833572626113892,1.273610234260559,0.91828453540802,0.6659781336784363,0.41897809505462646,0.880405068397522,0.9122660756111145,1.4737926721572876,1.8298112154006958,1.5997859239578247,0.8330422043800354,0.6523582935333252,1.1627718210220337,1.1351255178451538,0.8846024870872498,1.2426753044128418,1.7749277353286743,1.3440966606140137,1.1226001977920532,1.5051919221878052,1.028656244277954,0.6404705047607422,0.5743148922920227,1.312024474143982,1.193916916847229,1.050304889678955,1.6753307580947876,1.0173135995864868,0.4102950990200043,0.2645817697048187,1.0341497659683228,1.150929570198059,1.2344050407409668,1.9822683334350586,1.7431912422180176,0.8345111608505249,0.5100127458572388,0.2017415463924408,0.4947185218334198,0.8278296589851379,2.4273295402526855,2.39819598197937,0.3993264436721802,0.09018030762672424,-0.22564655542373657,0.11687463521957397,0.8300698399543762,1.9871482849121094,1.7898292541503906,1.0
89,1.0218875408172607,0.841844916343689,0.658598005771637,0.2994471788406372,0.08248668909072876,0.7106850743293762,0.7748070955276489,1.1220991611480713,1.5454391241073608,1.1542320251464844,0.40372851490974426,0.35466495156288147,1.0271397829055786,0.9627122282981873,0.8904593586921692,0.92014080286026,0.3951376974582672,0.3447539210319519,0.0223793126642704,0.9299177527427673,0.8449656367301941,0.43815311789512634,0.16833484172821045,0.006139774341136217,0.2851915657520294,0.47441327571868896,1.6128538846969604,1.3171207904815674,0.10165895521640778,-0.5363607406616211,-0.5125194191932678,-0.9115651845932007,0.1838899403810501,1.7833857536315918,1.997850775718689,-0.5252507328987122,-1.1211737394332886,-0.7826449275016785,-0.5200023651123047,0.7148997187614441,2.8738632202148438,2.745558500289917,-0.32820481061935425,-0.5479838252067566,-0.2361283302307129,-0.2903984785079956,0.6709262728691101,2.164250373840332,2.06705379486084,1.0
90,-1.1721824407577515,-1.2688084840774536,-0.5863997936248779,-0.2822611629962921,-0.18823036551475525,-0.2861284017562866,-0.1486714631319046,-1.1247265338897705,-1.1635305881500244,0.017809344455599785,0.5133689641952515,1.115950107574463,0.5295746922492981,0.04371145740151405,0.058752477169036865,0.34975677728652954,0.8311744332313538,0.684332013130188,1.582885503768921,1.1908103227615356,1.00913667678833,0.3161951005458832,0.5320860147476196,1.0323143005371094,0.5399796366691589,1.8617950677871704,2.035184383392334,1.7968106269836426,-0.29022422432899475,0.1013006865978241,0.49869614839553833,0.23315364122390747,1.493503451347351,1.7930712699890137,1.811997652053833,-1.0978742837905884,-0.9869060516357422,0.5313280820846558,0.28265875577926636,1.0131635665893555,1.1483203172683716,0.5790139436721802,-0.885081946849823,-1.0700550079345703,-0.069715715944767,0.15650267899036407,0.2718822956085205,0.19450174272060394,-0.2107878476381302,1.0
91,-0.6859838366508484,-0.7819159030914307,-0.3983285427093506,-0.09235751628875732,-0.2074638158082962,-0.43814703822135925,-0.3836510181427002,-0.3339349627494812,-0.3006180226802826,0.035653360188007355,0.4004330039024353,0.17355495691299438,-0.8488953709602356,-1.1195721626281738,0.453518271446228,1.0422860383987427,1.2575716972351074,0.8985506892204285,0.8240759372711182,-0.4569893181324005,-1.1029410362243652,0.8992106914520264,1.9701863527297974,2.477837324142456,1.5109895467758179,1.0425187349319458,-0.30073660612106323,-0.8782834410667419,0.7532554268836975,1.581819772720337,2.2893621921539307,1.3985270261764526,1.1637909412384033,-0.6381976008415222,-0.8339852690696716,0.22691866755485535,0.5239272713661194,0.9847981929779053,0.7910524606704712,0.6100228428840637,-0.8264166712760925,-0.9884224534034729,-0.09539861232042313,0.1278293877840042,0.15735049545764923,0.06586630642414093,-0.23929932713508606,-1.1154979467391968,-0.84745192527771,1.0
92,0.742921769618988,0.8298078775405884,1.304885745048523,1.1453919410705566,1.177406907081604,0.7355365753173828,0.37039509415626526,0.9928738474845886,1.3514612913131714,1.4257725477218628,1.340759515762329,1.2131526470184326,1.1923203468322754,0.6034355759620667,0.7992823123931885,1.4371368885040283,1.2699453830718994,1.2478541135787964,0.8094123601913452,1.391555666923523,0.8428456783294678,0.6458293199539185,1.2210685014724731,0.9159678816795349,0.7419998049736023,0.4623183608055115,0.9375383257865906,0.7478897571563721,0.11089861392974854,0.4047395586967468,0.4738078713417053,0.13386203348636627,0.1318741738796234,1.0696568489074707,1.0625336170196533,-0.32523494958877563,-0.11232352256774902,-0.4331555664539337,-0.5533767342567444,-0.33824753761291504,1.113752007484436,1.4122049808502197,-0.8246539831161499,-0.7375513911247253,-0.7058750987052917,-0.8090497851371765,-0.3253045976161957,1.18381929397583,1.247847080230713,1.0
93,0.35399460792541504,0.07728613913059235,0.3893861472606659,0.4604812562465668,0.13910067081451416,-0.02161102183163166,0.3264364004135132,0.2855209410190582,0.22131581604480743,0.6140722632408142,0.6954178214073181,0.6444526314735413,0.6989609599113464,0.4938051700592041,0.29165682196617126,0.8144059777259827,1.3390860557556152,1.669174075126648,1.5151495933532715,1.4387381076812744,0.879845380783081,0.22870536148548126,0.8724326491355896,1.4589563608169556,1.6010977029800415,1.2512215375900269,1.2526578903198242,0.7166764140129089,0.15333572030067444,0.7701024413108826,1.2457959651947021,0.920835018157959,0.8914873600006104,1.3556033372879028,1.2592192888259888,-0.41467976570129395,-0.2902960181236267,0.012834793888032436,0.11249903589487076,0.5730971097946167,2.3729867935180664,2.3439247608184814,-0.5960713028907776,-0.6107667684555054,-0.3083254396915436,-0.12488169968128204,0.690880298614502,2.088378667831421,1.9096856117248535,1.0
94,-0.273323655128479,-0.3193616569042206,0.12163855880498886,-0.03737109526991844,-0.3837321698665619,-0.5850732922554016,-0.2540643811225891,0.4061667025089264,0.70090651512146,1.3414751291275024,0.9506906270980835,0.35568681359291077,-0.8290767073631287,-0.6112944483757019,1.2278262376785278,1.8739968538284302,1.9390263557434082,1.442785382270813,1.0444320440292358,-0.05375692620873451,-0.35538074374198914,1.100510835647583,1.8929927349090576,1.889840006828308,0.8146253228187561,0.4569104015827179,0.2059098184108734,-0.08434384316205978,0.5294381976127625,1.1883320808410645,1.314441442489624,1.2554491758346558,1.2665410041809082,0.5937522649765015,0.2237883061170578,-0.13085375726222992,0.2861584722995758,1.090494990348816,1.1247376203536987,1.089242935180664,0.545111894607544,0.19894680380821228,-0.29777711629867554,-0.23753774166107178,0.5217527151107788,0.47587689757347107,0.3707828223705292,0.16861306130886078,0.10894851386547089,1.0
95,0.8012034893035889,0.8558834791183472,1.4966222047805786,1.3024139404296875,1.425612449645996,0.5256179571151733,-0.028203541412949562,0.7678599953651428,1.231558084487915,1.7620168924331665,1.6987981796264648,1.8199843168258667,1.408896565437317,0.5744953155517578,0.9614730477333069,1.6387532949447632,1.9584472179412842,1.9468799829483032,1.1715351343154907,1.1701288223266602,0.6842955350875854,0.7706795930862427,1.3260246515274048,1.5457417964935303,1.6928644180297852,1.0346132516860962,0.8779521584510803,0.6592169404029846,0.12157769501209259,0.48006975650787354,0.6177467703819275,1.0878033638000488,1.0520997047424316,1.1037307977676392,0.6218834519386292,-0.42514434456825256,-0.07250979542732239,-0.21771912276744843,0.5702986717224121,0.6157020926475525,1.4969974756240845,1.2468132972717285,-0.8479282855987549,-0.8870249390602112,-0.6350042819976807,0.08956808596849442,0.14822685718536377,0.9698965549468994,1.0558886528015137,1.0
96,-1.116028904914856,-1.0666465759277344,-0.6276865601539612,-0.7801427245140076,-0.886460542678833,-0.6648927927017212,-0.277877539396286,-0.6123675107955933,-0.42600321769714355,0.08226871490478516,-0.01552508119493723,-0.22472096979618073,-0.26124897599220276,0.019980352371931076,0.6086675524711609,1.513312816619873,1.3454315662384033,0.8200249671936035,0.7425643801689148,0.29807421565055847,0.5040501952171326,0.7952430248260498,1.5460889339447021,1.569523811340332,0.5264769196510315,0.9469355344772339,0.8033738136291504,1.0613465309143066,0.20362821221351624,0.6750556826591492,0.8194496035575867,0.5449379086494446,1.0095527172088623,0.9280043840408325,0.9241889715194702,0.11191825568675995,0.3317391574382782,1.1056336164474487,1.0851435661315918,1.4259531497955322,1.010683298110962,0.590256929397583,0.1103113517165184,0.3755604326725006,0.35102519392967224,0.35377782583236694,0.7674435377120972,0.46844717860221863,0.14887025952339172,1.0
97,0.6714416146278381,0.6055644154548645,0.5914274454116821,0.3005741536617279,0.6207241415977478,1.1282148361206055,0.9692938327789307,0.8330944776535034,0.8048993945121765,0.6003701090812683,0.291841059923172,0.640404462814331,1.3112152814865112,1.0736415386199951,0.6044732332229614,0.9393884539604187,1.642412543296814,1.7725768089294434,1.3159358501434326,1.4005614519119263,1.1230841875076294,0.02139061503112316,0.3507060408592224,1.2229788303375244,1.2574489116668701,1.3613603115081787,1.601000189781189,1.2366372346878052,-0.29502052068710327,-0.3021952509880066,0.30973929166793823,0.6228960156440735,0.9476017355918884,1.479082703590393,1.338979721069336,-0.2933606505393982,-0.7262865304946899,-0.6820637583732605,-0.21593303978443146,0.6490569710731506,1.9970409870147705,1.9777004718780518,-0.11865710467100143,-0.2003135234117508,-0.36023807525634766,-0.06845545768737793,0.6140859723091125,1.7567561864852905,1.5684653520584106,1.0
98,1.1935124397277832,1.1569496393203735,0.7261130213737488,0.6868981122970581,0.6941569447517395,1.006090760231018,0.7870315313339233,1.3729952573776245,1.62441885471344,1.3088688850402832,0.9525874257087708,1.1404128074645996,1.534174919128418,0.9662727117538452,0.8426554203033447,1.6311784982681274,1.8914400339126587,1.9560155868530273,1.592908263206482,1.527950406074524,0.8890069723129272,0.5097138285636902,0.9877981543540955,1.772942066192627,1.8313360214233398,1.405404806137085,1.6541388034820557,1.194342017173767,0.037909287959337234,0.39648324251174927,0.8579027652740479,0.9782994389533997,1.0546059608459473,1.9541914463043213,1.8534339666366577,-0.22215308248996735,-0.17509125173091888,-0.16512928903102875,0.2921566963195801,1.2021470069885254,2.9564199447631836,2.6920111179351807,-0.031836021691560745,0.05215269327163696,-0.29812178015708923,0.03944617509841919,0.9230968356132507,2.2651290893554688,2.1153156757354736,1.0
99,0.4123277962207794,0.7649160027503967,1.192030429840088,1.0309507846832275,0.6403711438179016,0.593247652053833,0.32472842931747437,0.372614324092865,0.9519352316856384,0.7922164797782898,0.4891301989555359,0.04648080840706825,0.3521675169467926,0.5179694294929504,0.24610312283039093,1.0131449699401855,1.2359036207199097,0.3955422043800354,-0.22752061486244202,-0.17539860308170319,0.20373009145259857,-0.016319628804922104,0.41423341631889343,0.7787685394287109,0.7574885487556458,-0.25123128294944763,-0.17232024669647217,-0.2339569628238678,-0.29270103573799133,-0.28093257546424866,0.39181721210479736,0.5453505516052246,-0.2477453649044037,-0.04880654439330101,-0.2536197602748871,-0.38619738817214966,-0.9243687987327576,-0.2690027952194214,-0.1259978860616684,-0.11558257788419724,0.3061038553714752,0.08877643942832947,-0.09790953993797302,-0.7695733308792114,-0.8692442178726196,-1.0241752862930298,-0.7120041251182556,-0.16946907341480255,-0.04415981471538544,1.0
